state,year,quarter,insurance_type,insurance_count,insurance_amount
ladakh,2021,2,Insurance,46,86251
ladakh,2021,3,Insurance,192,174052
ladakh,2021,4,Insurance,76,195966
ladakh,2022,1,Insurance,75,193935
ladakh,2022,2,Insurance,113,269446
ladakh,2022,3,Insurance,137,369742
ladakh,2022,4,Insurance,162,410091
ladakh,2023,1,Insurance,161,495736
ladakh,2023,2,Insurance,215,635831
ladakh,2023,3,Insurance,232,649027
ladakh,2023,4,Insurance,242,718967
ladakh,2024,1,Insurance,291,614435
ladakh,2024,2,Insurance,415,964349
ladakh,2024,3,Insurance,446,978637
ladakh,2024,4,Insurance,429,970334
lakshadweep,2020,3,Insurance,4,1199
lakshadweep,2021,1,Insurance,4,5225
lakshadweep,2021,2,Insurance,5,6962
lakshadweep,2021,3,Insurance,19,16034
lakshadweep,2021,4,Insurance,11,17096
lakshadweep,2022,1,Insurance,27,34664
lakshadweep,2022,2,Insurance,18,27463
lakshadweep,2022,3,Insurance,38,41504
lakshadweep,2022,4,Insurance,15,27135
lakshadweep,2023,1,Insurance,26,30199
lakshadweep,2023,2,Insurance,15,38384
lakshadweep,2023,3,Insurance,12,12407
lakshadweep,2023,4,Insurance,53,78346
lakshadweep,2024,1,Insurance,15,12935
lakshadweep,2024,2,Insurance,26,33630
lakshadweep,2024,3,Insurance,49,55312
lakshadweep,2024,4,Insurance,159,185542
madhya-pradesh,2020,2,Insurance,6283,1198701
madhya-pradesh,2020,3,Insurance,14476,3496126
madhya-pradesh,2020,4,Insurance,10653,4897124
madhya-pradesh,2021,1,Insurance,14427,5567927
madhya-pradesh,2021,2,Insurance,14803,9787391
madhya-pradesh,2021,3,Insurance,11990,7806258
madhya-pradesh,2021,4,Insurance,15069,17524432
madhya-pradesh,2022,1,Insurance,13791,19901462
madhya-pradesh,2022,2,Insurance,14629,20159098
madhya-pradesh,2022,3,Insurance,22733,29185118
madhya-pradesh,2022,4,Insurance,29234,42712883
madhya-pradesh,2023,1,Insurance,26393,45135679
madhya-pradesh,2023,2,Insurance,27027,44871764
madhya-pradesh,2023,3,Insurance,29300,46963348
madhya-pradesh,2023,4,Insurance,40784,73801070
madhya-pradesh,2024,1,Insurance,51223,85215982
madhya-pradesh,2024,2,Insurance,41429,73836667
madhya-pradesh,2024,3,Insurance,43248,77995668
madhya-pradesh,2024,4,Insurance,59688,101096769
maharashtra,2020,2,Insurance,39836,6879717
maharashtra,2020,3,Insurance,71662,19230156
maharashtra,2020,4,Insurance,44798,27113814
maharashtra,2021,1,Insurance,55792,33137753
maharashtra,2021,2,Insurance,70381,46763103
maharashtra,2021,3,Insurance,52268,41313307
maharashtra,2021,4,Insurance,82423,93262227
maharashtra,2022,1,Insurance,88015,117411928
maharashtra,2022,2,Insurance,80935,104603934
maharashtra,2022,3,Insurance,90958,113835208
maharashtra,2022,4,Insurance,125900,174915648
maharashtra,2023,1,Insurance,112174,166596248
maharashtra,2023,2,Insurance,102754,157303399
maharashtra,2023,3,Insurance,104872,151171882
maharashtra,2023,4,Insurance,136968,217657114
maharashtra,2024,1,Insurance,149016,224725389
maharashtra,2024,2,Insurance,118933,198945046
maharashtra,2024,3,Insurance,119776,201319952
maharashtra,2024,4,Insurance,168078,266942711
manipur,2020,2,Insurance,55,12554
manipur,2020,3,Insurance,134,45164
manipur,2020,4,Insurance,90,49057
manipur,2021,1,Insurance,136,72254
manipur,2021,2,Insurance,127,81332
manipur,2021,3,Insurance,111,133016
manipur,2021,4,Insurance,145,271789
manipur,2022,1,Insurance,177,517854
manipur,2022,2,Insurance,218,553649
manipur,2022,3,Insurance,200,403213
manipur,2022,4,Insurance,271,620655
manipur,2023,1,Insurance,222,632084
manipur,2023,2,Insurance,123,341671
manipur,2023,3,Insurance,76,193021
manipur,2023,4,Insurance,225,476626
manipur,2024,1,Insurance,385,685052
manipur,2024,2,Insurance,346,647411
manipur,2024,3,Insurance,285,587893
manipur,2024,4,Insurance,405,826159
meghalaya,2020,2,Insurance,41,8829
meghalaya,2020,3,Insurance,112,33615
meghalaya,2020,4,Insurance,92,71029
meghalaya,2021,1,Insurance,107,128776
meghalaya,2021,2,Insurance,139,148434
meghalaya,2021,3,Insurance,139,214554
meghalaya,2021,4,Insurance,263,451612
meghalaya,2022,1,Insurance,337,729211
meghalaya,2022,2,Insurance,379,789094
meghalaya,2022,3,Insurance,600,1039491
meghalaya,2022,4,Insurance,627,1189529
meghalaya,2023,1,Insurance,562,1187523
meghalaya,2023,2,Insurance,730,1551577
meghalaya,2023,3,Insurance,809,1728076
meghalaya,2023,4,Insurance,806,1843364
meghalaya,2024,1,Insurance,1030,1987107
meghalaya,2024,2,Insurance,1235,2318007
meghalaya,2024,3,Insurance,1140,2443878
meghalaya,2024,4,Insurance,1313,2493656
mizoram,2020,2,Insurance,31,7322
mizoram,2020,3,Insurance,74,24691
mizoram,2020,4,Insurance,81,119124
mizoram,2021,1,Insurance,415,302841
mizoram,2021,2,Insurance,187,124805
mizoram,2021,3,Insurance,81,83641
mizoram,2021,4,Insurance,100,175847
mizoram,2022,1,Insurance,85,189428
mizoram,2022,2,Insurance,76,115090
mizoram,2022,3,Insurance,310,471306
mizoram,2022,4,Insurance,350,612551
mizoram,2023,1,Insurance,171,326688
mizoram,2023,2,Insurance,119,232928
mizoram,2023,3,Insurance,166,271799
mizoram,2023,4,Insurance,312,557950
mizoram,2024,1,Insurance,277,427693
mizoram,2024,2,Insurance,214,331455
mizoram,2024,3,Insurance,186,275746
mizoram,2024,4,Insurance,489,811687
nagaland,2020,2,Insurance,41,9791
nagaland,2020,3,Insurance,89,20798
nagaland,2020,4,Insurance,62,38836
nagaland,2021,1,Insurance,79,42973
nagaland,2021,2,Insurance,85,139479
nagaland,2021,3,Insurance,91,123643
nagaland,2021,4,Insurance,183,341424
nagaland,2022,1,Insurance,242,529223
nagaland,2022,2,Insurance,186,380878
nagaland,2022,3,Insurance,210,439669
nagaland,2022,4,Insurance,367,700864
nagaland,2023,1,Insurance,320,704957
nagaland,2023,2,Insurance,269,628890
nagaland,2023,3,Insurance,268,632287
nagaland,2023,4,Insurance,331,822973
nagaland,2024,1,Insurance,526,925684
nagaland,2024,2,Insurance,418,685292
nagaland,2024,3,Insurance,410,820539
nagaland,2024,4,Insurance,568,1168417
odisha,2020,2,Insurance,2981,615193
odisha,2020,3,Insurance,10955,2640191
odisha,2020,4,Insurance,7526,4208701
odisha,2021,1,Insurance,8236,4383330
odisha,2021,2,Insurance,7942,5832924
odisha,2021,3,Insurance,7967,6008686
odisha,2021,4,Insurance,9093,10941626
odisha,2022,1,Insurance,9627,14539309
odisha,2022,2,Insurance,12371,16631095
odisha,2022,3,Insurance,18898,23308531
odisha,2022,4,Insurance,24538,33565401
odisha,2023,1,Insurance,18899,29360555
odisha,2023,2,Insurance,22163,31307110
odisha,2023,3,Insurance,20263,29008350
odisha,2023,4,Insurance,25065,39753392
odisha,2024,1,Insurance,27977,40032495
odisha,2024,2,Insurance,24579,36840474
odisha,2024,3,Insurance,26524,40608651
odisha,2024,4,Insurance,33165,46973224
puducherry,2020,2,Insurance,112,22251
puducherry,2020,3,Insurance,191,58399
puducherry,2020,4,Insurance,234,197955
puducherry,2021,1,Insurance,372,351827
puducherry,2021,2,Insurance,526,508277
puducherry,2021,3,Insurance,561,556442
puducherry,2021,4,Insurance,786,946607
puducherry,2022,1,Insurance,1199,1663404
puducherry,2022,2,Insurance,1156,1597786
puducherry,2022,3,Insurance,1585,2025529
puducherry,2022,4,Insurance,2331,2693130
puducherry,2023,1,Insurance,1955,2593091
puducherry,2023,2,Insurance,1809,2614006
puducherry,2023,3,Insurance,2232,2891647
puducherry,2023,4,Insurance,2447,3419395
puducherry,2024,1,Insurance,2702,3793554
puducherry,2024,2,Insurance,2304,3322997
puducherry,2024,3,Insurance,2600,3968523
puducherry,2024,4,Insurance,2838,3896033
punjab,2020,2,Insurance,2036,399452
punjab,2020,3,Insurance,2488,684753
punjab,2020,4,Insurance,2451,1884291
punjab,2021,1,Insurance,3783,2558380
punjab,2021,2,Insurance,4047,3768919
punjab,2021,3,Insurance,4887,5271559
punjab,2021,4,Insurance,6638,9912828
punjab,2022,1,Insurance,7475,13155682
punjab,2022,2,Insurance,9175,15465367
punjab,2022,3,Insurance,12370,19381895
punjab,2022,4,Insurance,12187,21727831
punjab,2023,1,Insurance,10816,23330966
punjab,2023,2,Insurance,13187,24998175
punjab,2023,3,Insurance,14048,24461488
punjab,2023,4,Insurance,13777,28715828
punjab,2024,1,Insurance,14729,28213940
punjab,2024,2,Insurance,14129,27164397
punjab,2024,3,Insurance,15509,30111034
punjab,2024,4,Insurance,16279,31878987
rajasthan,2020,2,Insurance,5373,1095933
rajasthan,2020,3,Insurance,15235,3758527
rajasthan,2020,4,Insurance,12509,6471573
rajasthan,2021,1,Insurance,17800,8074225
rajasthan,2021,2,Insurance,18281,14357445
rajasthan,2021,3,Insurance,16643,12793862
rajasthan,2021,4,Insurance,19375,24455262
rajasthan,2022,1,Insurance,21517,31576932
rajasthan,2022,2,Insurance,24333,33748931
rajasthan,2022,3,Insurance,33975,45565544
rajasthan,2022,4,Insurance,40926,60792838
rajasthan,2023,1,Insurance,34415,61441050
rajasthan,2023,2,Insurance,37170,61301449
rajasthan,2023,3,Insurance,39960,64328784
rajasthan,2023,4,Insurance,49741,94701652
rajasthan,2024,1,Insurance,59127,102926410
rajasthan,2024,2,Insurance,55241,95504657
rajasthan,2024,3,Insurance,64533,108827800
rajasthan,2024,4,Insurance,73530,127930986
sikkim,2020,2,Insurance,21,4789
sikkim,2020,3,Insurance,94,28000
sikkim,2020,4,Insurance,67,70214
sikkim,2021,1,Insurance,122,111777
sikkim,2021,2,Insurance,93,122064
sikkim,2021,3,Insurance,106,140552
sikkim,2021,4,Insurance,195,503532
sikkim,2022,1,Insurance,239,685987
sikkim,2022,2,Insurance,160,383709
sikkim,2022,3,Insurance,243,474940
sikkim,2022,4,Insurance,306,667214
sikkim,2023,1,Insurance,260,688605
sikkim,2023,2,Insurance,270,628191
sikkim,2023,3,Insurance,251,698251
sikkim,2023,4,Insurance,324,793745
sikkim,2024,1,Insurance,400,880182
sikkim,2024,2,Insurance,685,1590554
sikkim,2024,3,Insurance,461,1029398
sikkim,2024,4,Insurance,599,1381680
tamil-nadu,2020,2,Insurance,5473,1075552
tamil-nadu,2020,3,Insurance,8026,2257373
tamil-nadu,2020,4,Insurance,10290,8993575
tamil-nadu,2021,1,Insurance,14406,11180849
tamil-nadu,2021,2,Insurance,17682,16444344
tamil-nadu,2021,3,Insurance,23107,23402918
tamil-nadu,2021,4,Insurance,33037,42184290
tamil-nadu,2022,1,Insurance,47621,64969045
tamil-nadu,2022,2,Insurance,46714,61835120
tamil-nadu,2022,3,Insurance,64356,79747520
tamil-nadu,2022,4,Insurance,125491,146457790
tamil-nadu,2023,1,Insurance,90690,116710222
tamil-nadu,2023,2,Insurance,79698,105328191
tamil-nadu,2023,3,Insurance,91069,114625593
tamil-nadu,2023,4,Insurance,104871,139433796
tamil-nadu,2024,1,Insurance,111521,148976175
tamil-nadu,2024,2,Insurance,97348,135972378
tamil-nadu,2024,3,Insurance,116867,162128271
tamil-nadu,2024,4,Insurance,127002,173784251
telangana,2020,2,Insurance,19003,3419453
telangana,2020,3,Insurance,34395,8406543
telangana,2020,4,Insurance,20961,11339099
telangana,2021,1,Insurance,28298,14810947
telangana,2021,2,Insurance,28870,20935651
telangana,2021,3,Insurance,27080,20925217
telangana,2021,4,Insurance,34848,38845492
telangana,2022,1,Insurance,36325,51942016
telangana,2022,2,Insurance,45600,58056956
telangana,2022,3,Insurance,51465,64798126
telangana,2022,4,Insurance,64655,88544127
telangana,2023,1,Insurance,54508,82678207
telangana,2023,2,Insurance,55118,79238968
telangana,2023,3,Insurance,61523,84397465
telangana,2023,4,Insurance,63993,105605522
telangana,2024,1,Insurance,67388,105607539
telangana,2024,2,Insurance,56941,96037304
telangana,2024,3,Insurance,64873,110715264
telangana,2024,4,Insurance,78498,124755619
tripura,2020,2,Insurance,88,22054
tripura,2020,3,Insurance,249,61642
tripura,2020,4,Insurance,244,149765
tripura,2021,1,Insurance,360,191531
tripura,2021,2,Insurance,381,409934
tripura,2021,3,Insurance,494,649961
tripura,2021,4,Insurance,702,1022508
tripura,2022,1,Insurance,907,1493401
tripura,2022,2,Insurance,1021,1509105
tripura,2022,3,Insurance,1590,2105984
tripura,2022,4,Insurance,1508,2112534
tripura,2023,1,Insurance,1642,2404958
tripura,2023,2,Insurance,1563,2163813
tripura,2023,3,Insurance,2071,2899393
tripura,2023,4,Insurance,2237,3169741
tripura,2024,1,Insurance,2637,3417568
tripura,2024,2,Insurance,2188,2869489
tripura,2024,3,Insurance,2516,3323343
tripura,2024,4,Insurance,2794,3765732
uttar-pradesh,2020,2,Insurance,9884,1912266
uttar-pradesh,2020,3,Insurance,18131,4436969
uttar-pradesh,2020,4,Insurance,17470,14180417
uttar-pradesh,2021,1,Insurance,24103,18027573
uttar-pradesh,2021,2,Insurance,25952,25137571
uttar-pradesh,2021,3,Insurance,32799,32641118
uttar-pradesh,2021,4,Insurance,44132,59654951
uttar-pradesh,2022,1,Insurance,45996,73014969
uttar-pradesh,2022,2,Insurance,55133,77434953
uttar-pradesh,2022,3,Insurance,64514,87703512
uttar-pradesh,2022,4,Insurance,77022,116755813
uttar-pradesh,2023,1,Insurance,73080,127110494
uttar-pradesh,2023,2,Insurance,74194,122522457
uttar-pradesh,2023,3,Insurance,78940,121483170
uttar-pradesh,2023,4,Insurance,92125,165509877
uttar-pradesh,2024,1,Insurance,103701,176442664
uttar-pradesh,2024,2,Insurance,92458,159894258
uttar-pradesh,2024,3,Insurance,92930,157303596
uttar-pradesh,2024,4,Insurance,116589,199179867
uttarakhand,2020,2,Insurance,660,134899
uttarakhand,2020,3,Insurance,1403,418543
uttarakhand,2020,4,Insurance,1756,1961891
uttarakhand,2021,1,Insurance,2607,2719327
uttarakhand,2021,2,Insurance,2742,3265717
uttarakhand,2021,3,Insurance,4111,4646571
uttarakhand,2021,4,Insurance,5529,7849020
uttarakhand,2022,1,Insurance,5339,8824948
uttarakhand,2022,2,Insurance,5773,9168313
uttarakhand,2022,3,Insurance,6784,10070172
uttarakhand,2022,4,Insurance,8750,13817747
uttarakhand,2023,1,Insurance,7552,13599026
uttarakhand,2023,2,Insurance,8051,14034915
uttarakhand,2023,3,Insurance,7856,12636749
uttarakhand,2023,4,Insurance,10040,19045152
uttarakhand,2024,1,Insurance,11533,19531483
uttarakhand,2024,2,Insurance,10311,17754447
uttarakhand,2024,3,Insurance,10487,17860144
uttarakhand,2024,4,Insurance,13090,23367549
west-bengal,2020,2,Insurance,7619,1432764
west-bengal,2020,3,Insurance,12596,2878482
west-bengal,2020,4,Insurance,10233,7510455
west-bengal,2021,1,Insurance,15488,11172042
west-bengal,2021,2,Insurance,15200,12396029
west-bengal,2021,3,Insurance,24839,21424337
west-bengal,2021,4,Insurance,26320,31282871
west-bengal,2022,1,Insurance,38779,51160527
west-bengal,2022,2,Insurance,33542,41737021
west-bengal,2022,3,Insurance,47853,59092307
west-bengal,2022,4,Insurance,54277,70466433
west-bengal,2023,1,Insurance,56833,77461732
west-bengal,2023,2,Insurance,49792,65204280
west-bengal,2023,3,Insurance,58131,76359312
west-bengal,2023,4,Insurance,72712,100365562
west-bengal,2024,1,Insurance,79576,104987909
west-bengal,2024,2,Insurance,67048,89476633
west-bengal,2024,3,Insurance,77158,107451766
west-bengal,2024,4,Insurance,91719,120602777
