state,year,quarter,district,registered_users,app_opens
andaman-&-nicobar-islands,2018,1,"north and middle andaman district",632,0
andaman-&-nicobar-islands,2018,1,"south andaman district",5846,0
andaman-&-nicobar-islands,2018,1,"nicobars district",262,0
andaman-&-nicobar-islands,2018,2,"north and middle andaman district",911,0
andaman-&-nicobar-islands,2018,2,"south andaman district",8143,0
andaman-&-nicobar-islands,2018,2,"nicobars district",351,0
andaman-&-nicobar-islands,2018,3,"north and middle andaman district",1208,0
andaman-&-nicobar-islands,2018,3,"south andaman district",10474,0
andaman-&-nicobar-islands,2018,3,"nicobars district",467,0
andaman-&-nicobar-islands,2018,4,"north and middle andaman district",1553,0
andaman-&-nicobar-islands,2018,4,"south andaman district",13133,0
andaman-&-nicobar-islands,2018,4,"nicobars district",536,0
andaman-&-nicobar-islands,2019,1,"north and middle andaman district",2013,0
andaman-&-nicobar-islands,2019,1,"south andaman district",15961,0
andaman-&-nicobar-islands,2019,1,"nicobars district",622,0
andaman-&-nicobar-islands,2019,2,"north and middle andaman district",2417,6118
andaman-&-nicobar-islands,2019,2,"south andaman district",18621,43569
andaman-&-nicobar-islands,2019,2,"nicobars district",693,2953
andaman-&-nicobar-islands,2019,3,"north and middle andaman district",2662,22064
andaman-&-nicobar-islands,2019,3,"south andaman district",20518,138190
andaman-&-nicobar-islands,2019,3,"nicobars district",751,10853
andaman-&-nicobar-islands,2019,4,"north and middle andaman district",2955,26253
andaman-&-nicobar-islands,2019,4,"south andaman district",22202,139646
andaman-&-nicobar-islands,2019,4,"nicobars district",803,11113
andaman-&-nicobar-islands,2020,1,"north and middle andaman district",3315,30444
andaman-&-nicobar-islands,2020,1,"south andaman district",24174,151529
andaman-&-nicobar-islands,2020,1,"nicobars district",879,11613
andaman-&-nicobar-islands,2020,2,"north and middle andaman district",4100,56992
andaman-&-nicobar-islands,2020,2,"south andaman district",27626,231071
andaman-&-nicobar-islands,2020,2,"nicobars district",984,17009
andaman-&-nicobar-islands,2020,3,"north and middle andaman district",5355,76553
andaman-&-nicobar-islands,2020,3,"south andaman district",34833,417785
andaman-&-nicobar-islands,2020,3,"nicobars district",1147,21227
andaman-&-nicobar-islands,2020,4,"north and middle andaman district",7076,125915
andaman-&-nicobar-islands,2020,4,"south andaman district",43908,725321
andaman-&-nicobar-islands,2020,4,"nicobars district",1412,35972
andaman-&-nicobar-islands,2021,1,"north and middle andaman district",7833,121680
andaman-&-nicobar-islands,2021,1,"south andaman district",48352,837589
andaman-&-nicobar-islands,2021,1,"nicobars district",1573,45067
andaman-&-nicobar-islands,2021,2,"north and middle andaman district",8493,596182
andaman-&-nicobar-islands,2021,2,"south andaman district",51903,1270226
andaman-&-nicobar-islands,2021,2,"nicobars district",1699,381815
andaman-&-nicobar-islands,2021,3,"north and middle andaman district",9263,759314
andaman-&-nicobar-islands,2021,3,"south andaman district",55873,1771107
andaman-&-nicobar-islands,2021,3,"nicobars district",1846,591204
andaman-&-nicobar-islands,2021,4,"north and middle andaman district",10002,171921
andaman-&-nicobar-islands,2021,4,"south andaman district",59807,1863037
andaman-&-nicobar-islands,2021,4,"nicobars district",1971,77952
andaman-&-nicobar-islands,2022,1,"north and middle andaman district",10720,904869
andaman-&-nicobar-islands,2022,1,"south andaman district",63487,2368756
andaman-&-nicobar-islands,2022,1,"nicobars district",2081,573782
andaman-&-nicobar-islands,2022,2,"north and middle andaman district",11379,963824
andaman-&-nicobar-islands,2022,2,"south andaman district",66959,3404740
andaman-&-nicobar-islands,2022,2,"nicobars district",2192,811449
andaman-&-nicobar-islands,2022,3,"north and middle andaman district",11897,1176567
andaman-&-nicobar-islands,2022,3,"south andaman district",70445,3607286
andaman-&-nicobar-islands,2022,3,"nicobars district",2300,1284501
andaman-&-nicobar-islands,2022,4,"north and middle andaman district",12361,313502
andaman-&-nicobar-islands,2022,4,"south andaman district",73692,3881359
andaman-&-nicobar-islands,2022,4,"nicobars district",2389,159232
andaman-&-nicobar-islands,2023,1,"north and middle andaman district",12941,3103047
andaman-&-nicobar-islands,2023,1,"south andaman district",77052,5450795
andaman-&-nicobar-islands,2023,1,"nicobars district",2491,2458822
andaman-&-nicobar-islands,2023,2,"north and middle andaman district",13600,3174229
andaman-&-nicobar-islands,2023,2,"south andaman district",80112,6884657
andaman-&-nicobar-islands,2023,2,"nicobars district",2617,4679790
andaman-&-nicobar-islands,2023,3,"north and middle andaman district",14216,7130284
andaman-&-nicobar-islands,2023,3,"south andaman district",83305,5950899
andaman-&-nicobar-islands,2023,3,"nicobars district",2734,7463896
andaman-&-nicobar-islands,2023,4,"north and middle andaman district",14813,1869462
andaman-&-nicobar-islands,2023,4,"south andaman district",86348,7452861
andaman-&-nicobar-islands,2023,4,"nicobars district",2817,523637
andaman-&-nicobar-islands,2024,1,"north and middle andaman district",15539,9022450
andaman-&-nicobar-islands,2024,1,"south andaman district",89907,12147903
andaman-&-nicobar-islands,2024,1,"nicobars district",2965,7368398
andaman-&-nicobar-islands,2024,2,"north and middle andaman district",16183,6159746
andaman-&-nicobar-islands,2024,2,"south andaman district",93421,6749599
andaman-&-nicobar-islands,2024,2,"nicobars district",3083,3967538
andaman-&-nicobar-islands,2024,3,"north and middle andaman district",21728,9789799
andaman-&-nicobar-islands,2024,3,"south andaman district",143250,6545536
andaman-&-nicobar-islands,2024,3,"nicobar district",7495,3219511
andaman-&-nicobar-islands,2024,4,"north and middle andaman district",22547,2194985
andaman-&-nicobar-islands,2024,4,"south andaman district",148543,15101583
andaman-&-nicobar-islands,2024,4,"nicobar district",7698,1395115
andhra-pradesh,2018,1,"east godavari district",350356,0
andhra-pradesh,2018,1,"srikakulam district",143839,0
andhra-pradesh,2018,1,"visakhapatnam district",497187,0
andhra-pradesh,2018,1,"prakasam district",189949,0
andhra-pradesh,2018,1,"anantapur district",241192,0
andhra-pradesh,2018,1,"kurnool district",240133,0
andhra-pradesh,2018,1,"guntur district",317065,0
andhra-pradesh,2018,1,"krishna district",323673,0
andhra-pradesh,2018,1,"spsr nellore district",194475,0
andhra-pradesh,2018,1,"vizianagaram district",128905,0
andhra-pradesh,2018,1,"ysr district",186800,0
andhra-pradesh,2018,1,"west godavari district",213335,0
andhra-pradesh,2018,1,"chittoor district",309541,0
andhra-pradesh,2018,2,"east godavari district",454398,0
andhra-pradesh,2018,2,"srikakulam district",186913,0
andhra-pradesh,2018,2,"visakhapatnam district",636052,0
andhra-pradesh,2018,2,"prakasam district",253458,0
andhra-pradesh,2018,2,"anantapur district",326383,0
andhra-pradesh,2018,2,"kurnool district",319313,0
andhra-pradesh,2018,2,"guntur district",420326,0
andhra-pradesh,2018,2,"krishna district",431965,0
andhra-pradesh,2018,2,"spsr nellore district",261049,0
andhra-pradesh,2018,2,"vizianagaram district",167327,0
andhra-pradesh,2018,2,"ysr district",248657,0
andhra-pradesh,2018,2,"west godavari district",282393,0
andhra-pradesh,2018,2,"chittoor district",414306,0
andhra-pradesh,2018,3,"east godavari district",558982,0
andhra-pradesh,2018,3,"srikakulam district",228456,0
andhra-pradesh,2018,3,"visakhapatnam district",769096,0
andhra-pradesh,2018,3,"prakasam district",314899,0
andhra-pradesh,2018,3,"anantapur district",405855,0
andhra-pradesh,2018,3,"kurnool district",394311,0
andhra-pradesh,2018,3,"guntur district",518931,0
andhra-pradesh,2018,3,"krishna district",537086,0
andhra-pradesh,2018,3,"spsr nellore district",322446,0
andhra-pradesh,2018,3,"vizianagaram district",203655,0
andhra-pradesh,2018,3,"ysr district",308391,0
andhra-pradesh,2018,3,"west godavari district",349782,0
andhra-pradesh,2018,3,"chittoor district",515727,0
andhra-pradesh,2018,4,"east godavari district",694455,0
andhra-pradesh,2018,4,"srikakulam district",284874,0
andhra-pradesh,2018,4,"visakhapatnam district",978288,0
andhra-pradesh,2018,4,"prakasam district",394962,0
andhra-pradesh,2018,4,"anantapur district",510892,0
andhra-pradesh,2018,4,"kurnool district",498582,0
andhra-pradesh,2018,4,"guntur district",659552,0
andhra-pradesh,2018,4,"krishna district",682479,0
andhra-pradesh,2018,4,"spsr nellore district",407495,0
andhra-pradesh,2018,4,"vizianagaram district",257824,0
andhra-pradesh,2018,4,"ysr district",387058,0
andhra-pradesh,2018,4,"west godavari district",435668,0
andhra-pradesh,2018,4,"chittoor district",665280,0
andhra-pradesh,2019,1,"east godavari district",839277,0
andhra-pradesh,2019,1,"srikakulam district",345775,0
andhra-pradesh,2019,1,"visakhapatnam district",1174517,0
andhra-pradesh,2019,1,"prakasam district",474260,0
andhra-pradesh,2019,1,"anantapur district",612162,0
andhra-pradesh,2019,1,"kurnool district",599422,0
andhra-pradesh,2019,1,"guntur district",802394,0
andhra-pradesh,2019,1,"krishna district",833694,0
andhra-pradesh,2019,1,"spsr nellore district",491908,0
andhra-pradesh,2019,1,"vizianagaram district",313334,0
andhra-pradesh,2019,1,"ysr district",460590,0
andhra-pradesh,2019,1,"west godavari district",523372,0
andhra-pradesh,2019,1,"chittoor district",812314,0
andhra-pradesh,2019,2,"east godavari district",945181,7156762
andhra-pradesh,2019,2,"srikakulam district",392764,3230330
andhra-pradesh,2019,2,"visakhapatnam district",1318740,13681907
andhra-pradesh,2019,2,"prakasam district",539462,4488365
andhra-pradesh,2019,2,"anantapur district",695114,6056591
andhra-pradesh,2019,2,"kurnool district",680118,6240480
andhra-pradesh,2019,2,"guntur district",915256,7268875
andhra-pradesh,2019,2,"krishna district",952300,7822632
andhra-pradesh,2019,2,"spsr nellore district",558303,4774473
andhra-pradesh,2019,2,"vizianagaram district",355058,3541678
andhra-pradesh,2019,2,"ysr district",519031,4345848
andhra-pradesh,2019,2,"west godavari district",592185,3853094
andhra-pradesh,2019,2,"chittoor district",925491,8914216
andhra-pradesh,2019,3,"east godavari district",1057167,28275322
andhra-pradesh,2019,3,"srikakulam district",437939,11813195
andhra-pradesh,2019,3,"visakhapatnam district",1460464,54836001
andhra-pradesh,2019,3,"prakasam district",598568,16267041
andhra-pradesh,2019,3,"anantapur district",773656,22845084
andhra-pradesh,2019,3,"kurnool district",755024,22827473
andhra-pradesh,2019,3,"guntur district",1026418,28477132
andhra-pradesh,2019,3,"krishna district",1066546,30077671
andhra-pradesh,2019,3,"spsr nellore district",619592,17768733
andhra-pradesh,2019,3,"vizianagaram district",394375,13065845
andhra-pradesh,2019,3,"ysr district",574109,15833900
andhra-pradesh,2019,3,"west godavari district",662102,14227407
andhra-pradesh,2019,3,"chittoor district",1032733,34638738
andhra-pradesh,2019,4,"east godavari district",1195228,38299189
andhra-pradesh,2019,4,"srikakulam district",496266,16353822
andhra-pradesh,2019,4,"visakhapatnam district",1620235,70749983
andhra-pradesh,2019,4,"prakasam district",673522,21639748
andhra-pradesh,2019,4,"anantapur district",873033,30278539
andhra-pradesh,2019,4,"kurnool district",846885,29676997
andhra-pradesh,2019,4,"guntur district",1158708,37846179
andhra-pradesh,2019,4,"krishna district",1199971,39407473
andhra-pradesh,2019,4,"spsr nellore district",697154,23608360
andhra-pradesh,2019,4,"vizianagaram district",443810,17515311
andhra-pradesh,2019,4,"ysr district",646642,21543798
andhra-pradesh,2019,4,"west godavari district",750078,19393528
andhra-pradesh,2019,4,"chittoor district",1156351,44888591
andhra-pradesh,2020,1,"east godavari district",1329664,46142746
andhra-pradesh,2020,1,"srikakulam district",552007,20975989
andhra-pradesh,2020,1,"visakhapatnam district",1763581,77558624
andhra-pradesh,2020,1,"prakasam district",748655,26870693
andhra-pradesh,2020,1,"anantapur district",971850,36900103
andhra-pradesh,2020,1,"kurnool district",936293,34198350
andhra-pradesh,2020,1,"guntur district",1289678,45282758
andhra-pradesh,2020,1,"krishna district",1331602,46079408
andhra-pradesh,2020,1,"spsr nellore district",775440,28879364
andhra-pradesh,2020,1,"vizianagaram district",490683,21562104
andhra-pradesh,2020,1,"ysr district",717865,26166193
andhra-pradesh,2020,1,"west godavari district",843835,24542868
andhra-pradesh,2020,1,"chittoor district",1270907,51354573
andhra-pradesh,2020,2,"east godavari district",1459116,45884498
andhra-pradesh,2020,2,"srikakulam district",608002,23808009
andhra-pradesh,2020,2,"visakhapatnam district",1904719,69684456
andhra-pradesh,2020,2,"prakasam district",830709,32255276
andhra-pradesh,2020,2,"anantapur district",1076953,39704703
andhra-pradesh,2020,2,"kurnool district",1035093,36268390
andhra-pradesh,2020,2,"guntur district",1426271,44267596
andhra-pradesh,2020,2,"krishna district",1459041,41234166
andhra-pradesh,2020,2,"spsr nellore district",854459,30816403
andhra-pradesh,2020,2,"vizianagaram district",537798,24370380
andhra-pradesh,2020,2,"ysr district",796769,29644037
andhra-pradesh,2020,2,"west godavari district",944829,26583613
andhra-pradesh,2020,2,"chittoor district",1385916,49820171
andhra-pradesh,2020,3,"east godavari district",1601940,64292857
andhra-pradesh,2020,3,"srikakulam district",667858,31794753
andhra-pradesh,2020,3,"visakhapatnam district",2058346,102589371
andhra-pradesh,2020,3,"prakasam district",915240,44970519
andhra-pradesh,2020,3,"anantapur district",1186851,55714787
andhra-pradesh,2020,3,"kurnool district",1132240,49164718
andhra-pradesh,2020,3,"guntur district",1567595,62427501
andhra-pradesh,2020,3,"krishna district",1599289,61028114
andhra-pradesh,2020,3,"spsr nellore district",937176,43951448
andhra-pradesh,2020,3,"vizianagaram district",587784,31199437
andhra-pradesh,2020,3,"ysr district",877909,41578067
andhra-pradesh,2020,3,"west godavari district",1053674,38126238
andhra-pradesh,2020,3,"chittoor district",1506503,69462572
andhra-pradesh,2020,4,"east godavari district",1746280,82605352
andhra-pradesh,2020,4,"srikakulam district",726761,36770992
andhra-pradesh,2020,4,"visakhapatnam district",2209658,124730170
andhra-pradesh,2020,4,"prakasam district",999462,52839846
andhra-pradesh,2020,4,"anantapur district",1295872,69562398
andhra-pradesh,2020,4,"kurnool district",1230466,60615045
andhra-pradesh,2020,4,"guntur district",1712940,81291172
andhra-pradesh,2020,4,"krishna district",1744028,81787771
andhra-pradesh,2020,4,"spsr nellore district",1022944,54765443
andhra-pradesh,2020,4,"vizianagaram district",634462,35110885
andhra-pradesh,2020,4,"ysr district",959182,49596303
andhra-pradesh,2020,4,"west godavari district",1163179,51170162
andhra-pradesh,2020,4,"chittoor district",1631331,88232999
andhra-pradesh,2021,1,"east godavari district",1878769,91478749
andhra-pradesh,2021,1,"srikakulam district",782604,40590058
andhra-pradesh,2021,1,"visakhapatnam district",2368081,135908324
andhra-pradesh,2021,1,"prakasam district",1075936,56911479
andhra-pradesh,2021,1,"anantapur district",1394849,73375049
andhra-pradesh,2021,1,"kurnool district",1323411,65326230
andhra-pradesh,2021,1,"guntur district",1843237,92731167
andhra-pradesh,2021,1,"krishna district",1876458,92941553
andhra-pradesh,2021,1,"spsr nellore district",1100541,60691988
andhra-pradesh,2021,1,"vizianagaram district",681621,37752539
andhra-pradesh,2021,1,"ysr district",1032689,53525815
andhra-pradesh,2021,1,"west godavari district",1254117,57392671
andhra-pradesh,2021,1,"chittoor district",1751420,99083825
andhra-pradesh,2021,2,"east godavari district",2006272,84705076
andhra-pradesh,2021,2,"srikakulam district",837958,43740255
andhra-pradesh,2021,2,"visakhapatnam district",2526830,114313154
andhra-pradesh,2021,2,"prakasam district",1151232,76850749
andhra-pradesh,2021,2,"anantapur district",1492738,104568606
andhra-pradesh,2021,2,"kurnool district",1415585,81894678
andhra-pradesh,2021,2,"guntur district",1968681,88248064
andhra-pradesh,2021,2,"krishna district",2002662,85771678
andhra-pradesh,2021,2,"spsr nellore district",1176334,74049216
andhra-pradesh,2021,2,"vizianagaram district",729509,42684475
andhra-pradesh,2021,2,"ysr district",1103004,72255265
andhra-pradesh,2021,2,"west godavari district",1339377,65118788
andhra-pradesh,2021,2,"chittoor district",1870723,110505432
andhra-pradesh,2021,3,"east godavari district",2150622,103626560
andhra-pradesh,2021,3,"srikakulam district",902008,48622126
andhra-pradesh,2021,3,"visakhapatnam district",2707931,139540800
andhra-pradesh,2021,3,"prakasam district",1239147,91533813
andhra-pradesh,2021,3,"anantapur district",1606735,124985545
andhra-pradesh,2021,3,"kurnool district",1522196,101210508
andhra-pradesh,2021,3,"guntur district",2110878,106621413
andhra-pradesh,2021,3,"krishna district",2145423,104358295
andhra-pradesh,2021,3,"spsr nellore district",1263550,90102349
andhra-pradesh,2021,3,"vizianagaram district",784444,46277311
andhra-pradesh,2021,3,"ysr district",1183377,86369956
andhra-pradesh,2021,3,"west godavari district",1436576,80244808
andhra-pradesh,2021,3,"chittoor district",2007011,135043395
andhra-pradesh,2021,4,"east godavari district",2294347,142536856
andhra-pradesh,2021,4,"srikakulam district",965335,61654215
andhra-pradesh,2021,4,"visakhapatnam district",2888774,188757640
andhra-pradesh,2021,4,"prakasam district",1325728,86410317
andhra-pradesh,2021,4,"anantapur district",1719437,120768682
andhra-pradesh,2021,4,"kurnool district",1628242,97379271
andhra-pradesh,2021,4,"guntur district",2252443,130920743
andhra-pradesh,2021,4,"krishna district",2288148,134436469
andhra-pradesh,2021,4,"spsr nellore district",1349290,90814672
andhra-pradesh,2021,4,"vizianagaram district",839606,56101822
andhra-pradesh,2021,4,"ysr district",1262963,83534122
andhra-pradesh,2021,4,"west godavari district",1532898,100007280
andhra-pradesh,2021,4,"chittoor district",2141818,154395512
andhra-pradesh,2022,1,"east godavari district",2432305,87134562
andhra-pradesh,2022,1,"srikakulam district",1027283,46691467
andhra-pradesh,2022,1,"visakhapatnam district",3061324,88803090
andhra-pradesh,2022,1,"prakasam district",1408929,104851997
andhra-pradesh,2022,1,"anantapur district",1827094,155792533
andhra-pradesh,2022,1,"kurnool district",1729513,119653214
andhra-pradesh,2022,1,"guntur district",2387051,88844052
andhra-pradesh,2022,1,"krishna district",2423373,85871644
andhra-pradesh,2022,1,"spsr nellore district",1431664,101671767
andhra-pradesh,2022,1,"vizianagaram district",892889,44804002
andhra-pradesh,2022,1,"ysr district",1339782,98878499
andhra-pradesh,2022,1,"west godavari district",1626039,87642475
andhra-pradesh,2022,1,"chittoor district",2270705,144146671
andhra-pradesh,2022,2,"east godavari district",2564165,93383888
andhra-pradesh,2022,2,"srikakulam district",1086164,51087942
andhra-pradesh,2022,2,"visakhapatnam district",3226029,93552701
andhra-pradesh,2022,2,"prakasam district",1487589,108172758
andhra-pradesh,2022,2,"anantapur district",1928213,181499094
andhra-pradesh,2022,2,"kurnool district",1825280,136447455
andhra-pradesh,2022,2,"guntur district",2514794,91997209
andhra-pradesh,2022,2,"krishna district",2552107,95341487
andhra-pradesh,2022,2,"spsr nellore district",1509927,108755384
andhra-pradesh,2022,2,"vizianagaram district",943242,50230853
andhra-pradesh,2022,2,"ysr district",1412848,106157470
andhra-pradesh,2022,2,"west godavari district",1714357,103338893
andhra-pradesh,2022,2,"chittoor district",2392549,158771722
andhra-pradesh,2022,3,"east godavari district",2702234,85780890
andhra-pradesh,2022,3,"srikakulam district",1147016,46323107
