state,year,quarter,district,registered_users,app_opens
andhra-pradesh,2022,3,"visakhapatnam district",3397514,87888969
andhra-pradesh,2022,3,"prakasam district",1567520,114185009
andhra-pradesh,2022,3,"anantapur district",2030824,181038520
andhra-pradesh,2022,3,"kurnool district",1924127,143715547
andhra-pradesh,2022,3,"guntur district",2647100,91146114
andhra-pradesh,2022,3,"krishna district",2685215,86220959
andhra-pradesh,2022,3,"spsr nellore district",1588875,105928407
andhra-pradesh,2022,3,"vizianagaram district",995141,46767889
andhra-pradesh,2022,3,"ysr district",1487140,107976611
andhra-pradesh,2022,3,"west godavari district",1805967,97509407
andhra-pradesh,2022,3,"chittoor district",2517657,162524274
andhra-pradesh,2022,4,"east godavari district",2835087,173720880
andhra-pradesh,2022,4,"srikakulam district",1204785,72666058
andhra-pradesh,2022,4,"visakhapatnam district",3566854,208604256
andhra-pradesh,2022,4,"prakasam district",1642503,94432083
andhra-pradesh,2022,4,"anantapur district",2128066,136685634
andhra-pradesh,2022,4,"kurnool district",2018290,105333688
andhra-pradesh,2022,4,"guntur district",2774365,144773169
andhra-pradesh,2022,4,"krishna district",2813645,156902257
andhra-pradesh,2022,4,"spsr nellore district",1663684,103101986
andhra-pradesh,2022,4,"vizianagaram district",1044490,64406405
andhra-pradesh,2022,4,"ysr district",1556901,93975668
andhra-pradesh,2022,4,"west godavari district",1893310,129116752
andhra-pradesh,2022,4,"chittoor district",2636036,189655966
andhra-pradesh,2023,1,"east godavari district",2965296,98931582
andhra-pradesh,2023,1,"srikakulam district",1263204,48743038
andhra-pradesh,2023,1,"visakhapatnam district",3732544,107253885
andhra-pradesh,2023,1,"prakasam district",1719910,112502189
andhra-pradesh,2023,1,"anantapur district",2228505,177793392
andhra-pradesh,2023,1,"kurnool district",2114023,149581663
andhra-pradesh,2023,1,"guntur district",2900895,103514892
andhra-pradesh,2023,1,"krishna district",2941585,98727644
andhra-pradesh,2023,1,"spsr nellore district",1740294,111993275
andhra-pradesh,2023,1,"vizianagaram district",1094782,55519223
andhra-pradesh,2023,1,"ysr district",1628595,109842928
andhra-pradesh,2023,1,"west godavari district",1980446,102965151
andhra-pradesh,2023,1,"chittoor district",2755784,164669558
andhra-pradesh,2023,2,"east godavari district",3082893,101375784
andhra-pradesh,2023,2,"srikakulam district",1317771,48040159
andhra-pradesh,2023,2,"visakhapatnam district",3877504,115516314
andhra-pradesh,2023,2,"prakasam district",1792637,104288559
andhra-pradesh,2023,2,"anantapur district",2323796,164437247
andhra-pradesh,2023,2,"kurnool district",2202517,142843895
andhra-pradesh,2023,2,"guntur district",3014655,97915941
andhra-pradesh,2023,2,"krishna district",3054956,99723659
andhra-pradesh,2023,2,"spsr nellore district",1811781,113350865
andhra-pradesh,2023,2,"vizianagaram district",1141578,55405616
andhra-pradesh,2023,2,"ysr district",1694843,98586928
andhra-pradesh,2023,2,"west godavari district",2059880,116005083
andhra-pradesh,2023,2,"chittoor district",2865250,170462384
andhra-pradesh,2023,3,"east godavari district",3211557,83823834
andhra-pradesh,2023,3,"srikakulam district",1375950,44064462
andhra-pradesh,2023,3,"visakhapatnam district",4035323,116087299
andhra-pradesh,2023,3,"prakasam district",1868997,94303883
andhra-pradesh,2023,3,"anantapur district",2421293,152875757
andhra-pradesh,2023,3,"kurnool district",2295754,124493256
andhra-pradesh,2023,3,"guntur district",3137289,71855007
andhra-pradesh,2023,3,"krishna district",3177643,73280755
andhra-pradesh,2023,3,"spsr nellore district",1887005,73583227
andhra-pradesh,2023,3,"vizianagaram district",1190571,41978556
andhra-pradesh,2023,3,"ysr district",1764648,78787151
andhra-pradesh,2023,3,"west godavari district",2146530,73274852
andhra-pradesh,2023,3,"chittoor district",2981337,129032458
andhra-pradesh,2023,4,"east godavari district",3329036,143550882
andhra-pradesh,2023,4,"srikakulam district",1430226,48122562
andhra-pradesh,2023,4,"visakhapatnam district",4180797,163404880
andhra-pradesh,2023,4,"prakasam district",1939979,69411660
andhra-pradesh,2023,4,"anantapur district",2512744,123617506
andhra-pradesh,2023,4,"kurnool district",2383042,86461750
andhra-pradesh,2023,4,"guntur district",3251121,132403935
andhra-pradesh,2023,4,"krishna district",3291814,121925706
andhra-pradesh,2023,4,"spsr nellore district",1956706,78993397
andhra-pradesh,2023,4,"vizianagaram district",1236735,42889385
andhra-pradesh,2023,4,"ysr district",1829864,69721701
andhra-pradesh,2023,4,"west godavari district",2227243,86297777
andhra-pradesh,2023,4,"chittoor district",3089391,143201818
andhra-pradesh,2024,1,"east godavari district",3465605,70700482
andhra-pradesh,2024,1,"srikakulam district",1492803,25384857
andhra-pradesh,2024,1,"visakhapatnam district",4349723,183432261
andhra-pradesh,2024,1,"prakasam district",2022873,57134465
andhra-pradesh,2024,1,"anantapur district",2619335,121235223
andhra-pradesh,2024,1,"kurnool district",2484451,115346032
andhra-pradesh,2024,1,"guntur district",3382454,82606973
andhra-pradesh,2024,1,"krishna district",3423998,59203320
andhra-pradesh,2024,1,"spsr nellore district",2037823,73245409
andhra-pradesh,2024,1,"vizianagaram district",1289838,45744793
andhra-pradesh,2024,1,"ysr district",1905157,75306755
andhra-pradesh,2024,1,"west godavari district",2319971,59978637
andhra-pradesh,2024,1,"chittoor district",3214678,110865896
andhra-pradesh,2024,2,"east godavari district",3597667,70529565
andhra-pradesh,2024,2,"srikakulam district",1551988,27503934
andhra-pradesh,2024,2,"visakhapatnam district",4515738,221069497
andhra-pradesh,2024,2,"prakasam district",2099814,61269760
andhra-pradesh,2024,2,"anantapur district",2720387,120912449
andhra-pradesh,2024,2,"kurnool district",2580812,93496809
andhra-pradesh,2024,2,"guntur district",3508719,56640987
andhra-pradesh,2024,2,"krishna district",3552494,52309743
andhra-pradesh,2024,2,"spsr nellore district",2114324,69447820
andhra-pradesh,2024,2,"vizianagaram district",1340999,48299033
andhra-pradesh,2024,2,"ysr district",1976516,59839679
andhra-pradesh,2024,2,"west godavari district",2409237,45912661
andhra-pradesh,2024,2,"chittoor district",3335024,134049145
andhra-pradesh,2024,3,"east godavari district",1167720,59935362
andhra-pradesh,2024,3,"srikakulam district",971036,17599044
andhra-pradesh,2024,3,"visakhapatnam district",2487971,32301176
andhra-pradesh,2024,3,"sri potti sriramulu nellore district",1446214,86081128
andhra-pradesh,2024,3,"kurnool district",1209238,116758872
andhra-pradesh,2024,3,"guntur district",1695537,23423512
andhra-pradesh,2024,3,"krishna district",800410,23684301
andhra-pradesh,2024,3,"annamayya district",920716,87262138
andhra-pradesh,2024,3,"ananthapuramu district",1320379,174845086
andhra-pradesh,2024,3,"vizianagaram district",897899,32261276
andhra-pradesh,2024,3,"tirupati district",1870882,40985457
andhra-pradesh,2024,3,"alluri sitharama raju district",292488,178406258
andhra-pradesh,2024,3,"nandyal district",900737,72969773
andhra-pradesh,2024,3,"sri sathyasai district",883584,98352753
andhra-pradesh,2024,3,"palnadu district",963840,76909163
andhra-pradesh,2024,3,"prakasam district",1166571,98216415
andhra-pradesh,2024,3,"parvathipuram manyam district",301205,30111342
andhra-pradesh,2024,3,"dr br ambedkar konaseema district",788204,48563272
andhra-pradesh,2024,3,"bapatla district",703301,39373168
andhra-pradesh,2024,3,"ntr district",1953695,47433380
andhra-pradesh,2024,3,"kakinada district",1293864,26508076
andhra-pradesh,2024,3,"anakapalli district",860834,29977574
andhra-pradesh,2024,3,"ysr district",1209820,71588398
andhra-pradesh,2024,3,"west godavari district",1017107,18906686
andhra-pradesh,2024,3,"eluru district",1066558,69927623
andhra-pradesh,2024,3,"chittoor district",955493,58045203
andhra-pradesh,2024,4,"east godavari district",1202680,70992699
andhra-pradesh,2024,4,"srikakulam district",1000848,50503455
andhra-pradesh,2024,4,"visakhapatnam district",2566650,135700425
andhra-pradesh,2024,4,"sri potti sriramulu nellore district",1485904,95296811
andhra-pradesh,2024,4,"kurnool district",1243710,69757232
andhra-pradesh,2024,4,"guntur district",1749346,93254969
andhra-pradesh,2024,4,"krishna district",821763,43757281
andhra-pradesh,2024,4,"annamayya district",945246,67118152
andhra-pradesh,2024,4,"ananthapuramu district",1358486,105608573
andhra-pradesh,2024,4,"vizianagaram district",922107,53108897
andhra-pradesh,2024,4,"tirupati district",1927263,120835456
andhra-pradesh,2024,4,"alluri sitharama raju district",302981,32628930
andhra-pradesh,2024,4,"nandyal district",924312,52595448
andhra-pradesh,2024,4,"sri sathyasai district",905055,105894571
andhra-pradesh,2024,4,"palnadu district",988882,59206517
andhra-pradesh,2024,4,"prakasam district",1199895,69401816
andhra-pradesh,2024,4,"parvathipuram manyam district",308844,15107951
andhra-pradesh,2024,4,"dr br ambedkar konaseema district",809552,37840561
andhra-pradesh,2024,4,"bapatla district",721054,42884719
andhra-pradesh,2024,4,"ntr district",2010922,127291705
andhra-pradesh,2024,4,"kakinada district",1333623,72916150
andhra-pradesh,2024,4,"anakapalli district",883659,74150140
andhra-pradesh,2024,4,"ysr district",1242179,77109426
andhra-pradesh,2024,4,"west godavari district",1048900,63906091
andhra-pradesh,2024,4,"eluru district",1099358,61712408
andhra-pradesh,2024,4,"chittoor district",981212,67779596
arunachal-pradesh,2018,1,"lower subansiri district",498,0
arunachal-pradesh,2018,1,"tirap district",557,0
arunachal-pradesh,2018,1,"papum pare district",7649,0
arunachal-pradesh,2018,1,"anjaw district",278,0
arunachal-pradesh,2018,1,"lower siang district",270,0
arunachal-pradesh,2018,1,"dibang valley district",66,0
arunachal-pradesh,2018,1,"west kameng district",2202,0
arunachal-pradesh,2018,1,"shi yomi district",49,0
arunachal-pradesh,2018,1,"east kameng district",222,0
arunachal-pradesh,2018,1,"lohit district",1207,0
arunachal-pradesh,2018,1,"lepa rada district",210,0
arunachal-pradesh,2018,1,"lower dibang valley district",601,0
arunachal-pradesh,2018,1,"longding district",256,0
arunachal-pradesh,2018,1,"west siang district",846,0
arunachal-pradesh,2018,1,"kamle district",22,0
arunachal-pradesh,2018,1,"upper siang district",301,0
arunachal-pradesh,2018,1,"kurung kumey district",97,0
arunachal-pradesh,2018,1,"siang district",192,0
arunachal-pradesh,2018,1,"kra daadi district",88,0
arunachal-pradesh,2018,1,"changlang district",1208,0
arunachal-pradesh,2018,1,"pakke kessang district",39,0
arunachal-pradesh,2018,1,"east siang district",1803,0
arunachal-pradesh,2018,1,"upper subansiri district",572,0
arunachal-pradesh,2018,1,"tawang district",1525,0
arunachal-pradesh,2018,1,"namsai district",737,0
arunachal-pradesh,2018,2,"lower subansiri district",724,0
arunachal-pradesh,2018,2,"tirap district",856,0
arunachal-pradesh,2018,2,"papum pare district",11418,0
arunachal-pradesh,2018,2,"anjaw district",410,0
arunachal-pradesh,2018,2,"lower siang district",494,0
arunachal-pradesh,2018,2,"dibang valley district",112,0
arunachal-pradesh,2018,2,"west kameng district",3442,0
arunachal-pradesh,2018,2,"shi yomi district",80,0
arunachal-pradesh,2018,2,"east kameng district",343,0
arunachal-pradesh,2018,2,"lohit district",1898,0
arunachal-pradesh,2018,2,"lepa rada district",318,0
arunachal-pradesh,2018,2,"lower dibang valley district",893,0
arunachal-pradesh,2018,2,"longding district",412,0
arunachal-pradesh,2018,2,"west siang district",1224,0
arunachal-pradesh,2018,2,"kamle district",37,0
arunachal-pradesh,2018,2,"upper siang district",481,0
arunachal-pradesh,2018,2,"kurung kumey district",153,0
arunachal-pradesh,2018,2,"siang district",293,0
arunachal-pradesh,2018,2,"kra daadi district",144,0
arunachal-pradesh,2018,2,"changlang district",2014,0
arunachal-pradesh,2018,2,"pakke kessang district",66,0
arunachal-pradesh,2018,2,"east siang district",2646,0
arunachal-pradesh,2018,2,"upper subansiri district",883,0
arunachal-pradesh,2018,2,"tawang district",2266,0
arunachal-pradesh,2018,2,"namsai district",1276,0
arunachal-pradesh,2018,3,"lower subansiri district",1033,0
arunachal-pradesh,2018,3,"tirap district",1226,0
arunachal-pradesh,2018,3,"papum pare district",16009,0
arunachal-pradesh,2018,3,"anjaw district",542,0
arunachal-pradesh,2018,3,"lower siang district",717,0
arunachal-pradesh,2018,3,"dibang valley district",145,0
arunachal-pradesh,2018,3,"west kameng district",4765,0
arunachal-pradesh,2018,3,"shi yomi district",118,0
arunachal-pradesh,2018,3,"east kameng district",521,0
arunachal-pradesh,2018,3,"lohit district",2612,0
arunachal-pradesh,2018,3,"lepa rada district",431,0
arunachal-pradesh,2018,3,"lower dibang valley district",1286,0
arunachal-pradesh,2018,3,"longding district",644,0
arunachal-pradesh,2018,3,"west siang district",1652,0
arunachal-pradesh,2018,3,"kamle district",65,0
arunachal-pradesh,2018,3,"upper siang district",646,0
arunachal-pradesh,2018,3,"kurung kumey district",222,0
arunachal-pradesh,2018,3,"siang district",373,0
arunachal-pradesh,2018,3,"kra daadi district",190,0
arunachal-pradesh,2018,3,"changlang district",2889,0
arunachal-pradesh,2018,3,"pakke kessang district",103,0
arunachal-pradesh,2018,3,"east siang district",3590,0
arunachal-pradesh,2018,3,"upper subansiri district",1169,0
arunachal-pradesh,2018,3,"tawang district",3112,0
arunachal-pradesh,2018,3,"namsai district",1862,0
arunachal-pradesh,2018,4,"lower subansiri district",1459,0
arunachal-pradesh,2018,4,"tirap district",1684,0
arunachal-pradesh,2018,4,"papum pare district",21342,0
arunachal-pradesh,2018,4,"anjaw district",744,0
arunachal-pradesh,2018,4,"lower siang district",936,0
arunachal-pradesh,2018,4,"dibang valley district",178,0
arunachal-pradesh,2018,4,"west kameng district",6492,0
arunachal-pradesh,2018,4,"shi yomi district",144,0
arunachal-pradesh,2018,4,"east kameng district",691,0
arunachal-pradesh,2018,4,"lohit district",3588,0
arunachal-pradesh,2018,4,"lepa rada district",548,0
arunachal-pradesh,2018,4,"lower dibang valley district",1827,0
arunachal-pradesh,2018,4,"longding district",923,0
arunachal-pradesh,2018,4,"west siang district",2117,0
arunachal-pradesh,2018,4,"kamle district",109,0
arunachal-pradesh,2018,4,"upper siang district",868,0
arunachal-pradesh,2018,4,"kurung kumey district",321,0
arunachal-pradesh,2018,4,"siang district",483,0
arunachal-pradesh,2018,4,"kra daadi district",255,0
arunachal-pradesh,2018,4,"changlang district",4036,0
arunachal-pradesh,2018,4,"pakke kessang district",138,0
arunachal-pradesh,2018,4,"east siang district",4813,0
arunachal-pradesh,2018,4,"upper subansiri district",1576,0
arunachal-pradesh,2018,4,"tawang district",4085,0
arunachal-pradesh,2018,4,"namsai district",2495,0
arunachal-pradesh,2019,1,"lower subansiri district",1879,0
arunachal-pradesh,2019,1,"tirap district",2082,0
arunachal-pradesh,2019,1,"papum pare district",26298,0
arunachal-pradesh,2019,1,"anjaw district",934,0
arunachal-pradesh,2019,1,"lower siang district",1123,0
arunachal-pradesh,2019,1,"dibang valley district",211,0
arunachal-pradesh,2019,1,"west kameng district",8115,0
arunachal-pradesh,2019,1,"shi yomi district",186,0
arunachal-pradesh,2019,1,"east kameng district",876,0
arunachal-pradesh,2019,1,"lohit district",4416,0
arunachal-pradesh,2019,1,"lepa rada district",710,0
arunachal-pradesh,2019,1,"lower dibang valley district",2314,0
arunachal-pradesh,2019,1,"longding district",1152,0
arunachal-pradesh,2019,1,"west siang district",2656,0
arunachal-pradesh,2019,1,"kamle district",141,0
arunachal-pradesh,2019,1,"upper siang district",1125,0
arunachal-pradesh,2019,1,"kurung kumey district",385,0
arunachal-pradesh,2019,1,"siang district",651,0
arunachal-pradesh,2019,1,"kra daadi district",350,0
arunachal-pradesh,2019,1,"changlang district",5210,0
arunachal-pradesh,2019,1,"pakke kessang district",162,0
arunachal-pradesh,2019,1,"east siang district",5899,0
arunachal-pradesh,2019,1,"upper subansiri district",1906,0
arunachal-pradesh,2019,1,"tawang district",5023,0
arunachal-pradesh,2019,1,"namsai district",3153,0
arunachal-pradesh,2019,2,"lower subansiri district",2463,11644
arunachal-pradesh,2019,2,"tirap district",2697,12779
arunachal-pradesh,2019,2,"papum pare district",32800,163673
arunachal-pradesh,2019,2,"anjaw district",1175,4993
arunachal-pradesh,2019,2,"lower siang district",1457,7737
arunachal-pradesh,2019,2,"dibang valley district",241,258
arunachal-pradesh,2019,2,"west kameng district",9782,73944
arunachal-pradesh,2019,2,"shi yomi district",225,24
arunachal-pradesh,2019,2,"east kameng district",1075,4146
arunachal-pradesh,2019,2,"lohit district",5485,32550
arunachal-pradesh,2019,2,"lepa rada district",903,4196
arunachal-pradesh,2019,2,"lower dibang valley district",2842,12669
arunachal-pradesh,2019,2,"longding district",1420,13256
arunachal-pradesh,2019,2,"west siang district",3393,15972
arunachal-pradesh,2019,2,"kamle district",212,972
arunachal-pradesh,2019,2,"upper siang district",1372,2710
arunachal-pradesh,2019,2,"kurung kumey district",481,2171
arunachal-pradesh,2019,2,"siang district",831,3209
arunachal-pradesh,2019,2,"kra daadi district",440,2639
arunachal-pradesh,2019,2,"changlang district",6884,37725
arunachal-pradesh,2019,2,"pakke kessang district",211,1237
arunachal-pradesh,2019,2,"east siang district",7319,34596
arunachal-pradesh,2019,2,"upper subansiri district",2355,9043
arunachal-pradesh,2019,2,"tawang district",5908,32103
arunachal-pradesh,2019,2,"namsai district",3914,18627
arunachal-pradesh,2019,3,"lower subansiri district",2928,42877
arunachal-pradesh,2019,3,"tirap district",3099,49222
arunachal-pradesh,2019,3,"papum pare district",38845,582435
arunachal-pradesh,2019,3,"anjaw district",1358,19509
arunachal-pradesh,2019,3,"lower siang district",1689,25736
arunachal-pradesh,2019,3,"dibang valley district",271,1436
arunachal-pradesh,2019,3,"west kameng district",11186,260068
arunachal-pradesh,2019,3,"shi yomi district",239,158
arunachal-pradesh,2019,3,"east kameng district",1304,19974
arunachal-pradesh,2019,3,"lohit district",6421,112322
arunachal-pradesh,2019,3,"lepa rada district",1064,13695
arunachal-pradesh,2019,3,"lower dibang valley district",3398,43057
arunachal-pradesh,2019,3,"longding district",1634,46571
arunachal-pradesh,2019,3,"west siang district",4101,64241
arunachal-pradesh,2019,3,"kamle district",258,3686
arunachal-pradesh,2019,3,"upper siang district",1486,8960
arunachal-pradesh,2019,3,"kurung kumey district",572,8396
arunachal-pradesh,2019,3,"siang district",948,13437
arunachal-pradesh,2019,3,"kra daadi district",524,11363
arunachal-pradesh,2019,3,"changlang district",8145,139098
arunachal-pradesh,2019,3,"pakke kessang district",244,5099
arunachal-pradesh,2019,3,"east siang district",8571,118071
arunachal-pradesh,2019,3,"upper subansiri district",2748,35114
arunachal-pradesh,2019,3,"tawang district",6553,114907
arunachal-pradesh,2019,3,"namsai district",4563,72268
arunachal-pradesh,2019,4,"lower subansiri district",3564,53396
arunachal-pradesh,2019,4,"tirap district",3605,67097
arunachal-pradesh,2019,4,"papum pare district",44746,670934
arunachal-pradesh,2019,4,"anjaw district",1564,23729
arunachal-pradesh,2019,4,"lower siang district",1921,28156
arunachal-pradesh,2019,4,"dibang valley district",289,1738
arunachal-pradesh,2019,4,"west kameng district",12562,313584
arunachal-pradesh,2019,4,"shi yomi district",266,880
arunachal-pradesh,2019,4,"east kameng district",1623,27850
arunachal-pradesh,2019,4,"lohit district",7386,129353
arunachal-pradesh,2019,4,"lepa rada district",1263,20798
arunachal-pradesh,2019,4,"lower dibang valley district",3944,50034
arunachal-pradesh,2019,4,"longding district",1847,48945
arunachal-pradesh,2019,4,"west siang district",4773,70790
arunachal-pradesh,2019,4,"kamle district",323,5098
