state,year,quarter,total_transactions,amount_millions
andaman-&-nicobar-islands,2018,1,6658,14.63
andaman-&-nicobar-islands,2018,2,11340,28.34
andaman-&-nicobar-islands,2018,3,16265,55.56
andaman-&-nicobar-islands,2018,4,23758,90.55
andaman-&-nicobar-islands,2019,1,30486,102.3
andaman-&-nicobar-islands,2019,2,33689,120.25
andaman-&-nicobar-islands,2019,3,33770,114.07
andaman-&-nicobar-islands,2019,4,35159,136.84
andaman-&-nicobar-islands,2020,1,41298,161.48
andaman-&-nicobar-islands,2020,2,62962,169.65
andaman-&-nicobar-islands,2020,3,117483,338.02
andaman-&-nicobar-islands,2020,4,224531,627.28
andaman-&-nicobar-islands,2021,1,244752,783.71
andaman-&-nicobar-islands,2021,2,341414,899.15
andaman-&-nicobar-islands,2021,3,449764,1310.02
andaman-&-nicobar-islands,2021,4,636123,1932.61
andaman-&-nicobar-islands,2022,1,794748,2129.03
andaman-&-nicobar-islands,2022,2,1071217,2685.92
andaman-&-nicobar-islands,2022,3,1584379,3310.63
andaman-&-nicobar-islands,2022,4,1987535,3984.67
andaman-&-nicobar-islands,2023,1,2276392,4461.53
andaman-&-nicobar-islands,2023,2,2707775,4990.34
andaman-&-nicobar-islands,2023,3,3098376,5211.6
andaman-&-nicobar-islands,2023,4,3695783,6269.55
andaman-&-nicobar-islands,2024,1,4184920,6859.15
andaman-&-nicobar-islands,2024,2,4653224,7295.78
andaman-&-nicobar-islands,2024,3,5279250,7663.85
andaman-&-nicobar-islands,2024,4,6063900,8920.94
andhra-pradesh,2018,1,9039585,11996.28
andhra-pradesh,2018,2,12353918,22883.91
andhra-pradesh,2018,3,25626061,35718.04
andhra-pradesh,2018,4,30759548,51473.78
andhra-pradesh,2019,1,57264522,83760.6
andhra-pradesh,2019,2,56409015,113634.52
andhra-pradesh,2019,3,76288614,139447.94
andhra-pradesh,2019,4,107218103,200948.32
andhra-pradesh,2020,1,127677357,252737.21
andhra-pradesh,2020,2,144917855,302583.69
andhra-pradesh,2020,3,204902935,467084.13
andhra-pradesh,2020,4,286118552,654841.55
andhra-pradesh,2021,1,289747970,672444.67
andhra-pradesh,2021,2,352767134,850737.5
andhra-pradesh,2021,3,432032550,984218.04
andhra-pradesh,2021,4,522254003,1156264.45
andhra-pradesh,2022,1,582603911,1294320.65
andhra-pradesh,2022,2,671134030,1479853.95
andhra-pradesh,2022,3,642855035,1385077.41
andhra-pradesh,2022,4,690017077,1424725.08
andhra-pradesh,2023,1,1145532464,2249051.32
andhra-pradesh,2023,2,1305656964,2506039.09
andhra-pradesh,2023,3,1475164403,2653414.1
andhra-pradesh,2023,4,1596987426,2802514.98
andhra-pradesh,2024,1,1755428485,3012725.67
andhra-pradesh,2024,2,1930122300,3181922.42
andhra-pradesh,2024,3,2091371362,3226645.61
andhra-pradesh,2024,4,2296445544,3452015.57
arunachal-pradesh,2018,1,45497,92.39
arunachal-pradesh,2018,2,82157,198.97
arunachal-pradesh,2018,3,131146,331.73
arunachal-pradesh,2018,4,176429,504.04
arunachal-pradesh,2019,1,226506,609.95
arunachal-pradesh,2019,2,258656,752.66
arunachal-pradesh,2019,3,370234,912.65
arunachal-pradesh,2019,4,459475,1190.57
arunachal-pradesh,2020,1,567175,1381.76
arunachal-pradesh,2020,2,808774,1826.72
arunachal-pradesh,2020,3,962827,2609.94
arunachal-pradesh,2020,4,1209129,3570.26
arunachal-pradesh,2021,1,1177456,3813.78
arunachal-pradesh,2021,2,1568338,4456.43
arunachal-pradesh,2021,3,1906967,5678.12
arunachal-pradesh,2021,4,2390598,6943.51
arunachal-pradesh,2022,1,2804068,7828.09
arunachal-pradesh,2022,2,3556925,9131.67
arunachal-pradesh,2022,3,3939418,9025.11
arunachal-pradesh,2022,4,4632709,9684.91
arunachal-pradesh,2023,1,8042825,16394.58
arunachal-pradesh,2023,2,10360488,19805.7
arunachal-pradesh,2023,3,12802433,21127.39
arunachal-pradesh,2023,4,14617742,24128.8
arunachal-pradesh,2024,1,16406414,26047.04
arunachal-pradesh,2024,2,19478372,29706.35
arunachal-pradesh,2024,3,24447142,31601.96
arunachal-pradesh,2024,4,26793457,35079.89
assam,2018,1,1056881,1157.8
assam,2018,2,1663873,2350.59
assam,2018,3,2351851,3811.13
assam,2018,4,3734172,5888.02
assam,2019,1,4533005,8002.1
assam,2019,2,5454929,10954.97
assam,2019,3,5942571,12950.44
assam,2019,4,6760510,15281.98
assam,2020,1,8808860,20668.43
assam,2020,2,10505199,19766.3
assam,2020,3,12397711,29831.39
assam,2020,4,15423454,40226.61
assam,2021,1,19512060,51326.46
assam,2021,2,25432905,59192.47
assam,2021,3,33504441,75700.5
assam,2021,4,46020361,104184.97
assam,2022,1,58889886,132280.44
assam,2022,2,76334725,153111.04
assam,2022,3,86113811,161489.08
assam,2022,4,103981267,192653.52
assam,2023,1,113760638,212354.17
assam,2023,2,138290953,235110.79
assam,2023,3,167575351,244058.01
assam,2023,4,193752157,285603.64
assam,2024,1,221525056,321183.91
assam,2024,2,271327087,345308.67
assam,2024,3,295345591,333558.31
assam,2024,4,332441531,382786.41
bihar,2018,1,5824302,6045.76
bihar,2018,2,8632378,13506.13
bihar,2018,3,14367804,20135.8
bihar,2018,4,15732401,28398
bihar,2019,1,26356234,41502.83
bihar,2019,2,29960479,63132.44
bihar,2019,3,32139900,67692.78
bihar,2019,4,43530314,93313.43
bihar,2020,1,45081815,109256.85
bihar,2020,2,53386742,128806.52
bihar,2020,3,71503748,173328.87
bihar,2020,4,96591673,238905.61
bihar,2021,1,114932477,280973.65
bihar,2021,2,155603622,374580.26
bihar,2021,3,187671113,397062.76
bihar,2021,4,245126945,519371.61
bihar,2022,1,284390434,611411.7
bihar,2022,2,360145029,754461.45
bihar,2022,3,437367385,791446.49
bihar,2022,4,517084649,936012.15
bihar,2023,1,547831195,1039276.96
bihar,2023,2,683933094,1226046.75
bihar,2023,3,734238751,1148153.36
bihar,2023,4,924427274,1434735.81
bihar,2024,1,1078734783,1637736.86
bihar,2024,2,1313888385,1886846.56
bihar,2024,3,1352876223,1780280.47
bihar,2024,4,1559667675,2098927.48
chandigarh,2018,1,381895,613.44
chandigarh,2018,2,479084,961.22
chandigarh,2018,3,616936,1369.35
chandigarh,2018,4,905116,2032.59
chandigarh,2019,1,1274476,2396.03
chandigarh,2019,2,1252470,2693.12
chandigarh,2019,3,1506543,3269.68
chandigarh,2019,4,1850915,4152.51
chandigarh,2020,1,2262511,5126.45
chandigarh,2020,2,1528010,3847.02
chandigarh,2020,3,2158086,5089.81
chandigarh,2020,4,2912716,6146.76
chandigarh,2021,1,3970237,7596.42
chandigarh,2021,2,4417547,8417.67
chandigarh,2021,3,6649378,11815.88
chandigarh,2021,4,7898903,14373.58
chandigarh,2022,1,8600491,15174.99
chandigarh,2022,2,10772489,17283.5
chandigarh,2022,3,13478173,20559.76
chandigarh,2022,4,17904840,27879.75
chandigarh,2023,1,9815605,12824.89
chandigarh,2023,2,11553687,14414.41
chandigarh,2023,3,13052165,15426.78
chandigarh,2023,4,13280078,16281.22
chandigarh,2024,1,13155173,15842.18
chandigarh,2024,2,15940973,17556.9
chandigarh,2024,3,17708385,19259.26
chandigarh,2024,4,18528444,20501.39
chhattisgarh,2018,1,1891514,2149.16
chhattisgarh,2018,2,2816156,4264.17
chhattisgarh,2018,3,3859604,6302.31
chhattisgarh,2018,4,5365844,9416.41
chhattisgarh,2019,1,7887669,12544.56
chhattisgarh,2019,2,9389945,17002.36
chhattisgarh,2019,3,12243111,19803.26
chhattisgarh,2019,4,16305758,27143.79
chhattisgarh,2020,1,19523991,32860.6
chhattisgarh,2020,2,18820925,32268.38
chhattisgarh,2020,3,24148539,41526.74
chhattisgarh,2020,4,35529636,62214.97
chhattisgarh,2021,1,39436437,69409.84
chhattisgarh,2021,2,44689420,78728.77
chhattisgarh,2021,3,64237938,104606.11
chhattisgarh,2021,4,84717494,136399.11
chhattisgarh,2022,1,97413292,157847.05
chhattisgarh,2022,2,116584048,181181.68
chhattisgarh,2022,3,158252587,220161.56
chhattisgarh,2022,4,177960446,252519.18
chhattisgarh,2023,1,214748957,301088.94
chhattisgarh,2023,2,249931636,333156.85
chhattisgarh,2023,3,283492657,350379.68
chhattisgarh,2023,4,321876332,403985.03
chhattisgarh,2024,1,366176684,463009.81
chhattisgarh,2024,2,412047705,496313.43
chhattisgarh,2024,3,443640102,497360.13
chhattisgarh,2024,4,500655404,576828.44
dadra-&-nagar-haveli-&-daman-&-diu,2018,1,148549,175.66
dadra-&-nagar-haveli-&-daman-&-diu,2018,2,202626,302.07
dadra-&-nagar-haveli-&-daman-&-diu,2018,3,289575,447.64
dadra-&-nagar-haveli-&-daman-&-diu,2018,4,404082,658.75
dadra-&-nagar-haveli-&-daman-&-diu,2019,1,661814,843.37
dadra-&-nagar-haveli-&-daman-&-diu,2019,2,489656,824.44
dadra-&-nagar-haveli-&-daman-&-diu,2019,3,638751,961.47
dadra-&-nagar-haveli-&-daman-&-diu,2019,4,768971,1226.64
dadra-&-nagar-haveli-&-daman-&-diu,2020,1,878579,1342.76
dadra-&-nagar-haveli-&-daman-&-diu,2020,2,973152,1302.38
dadra-&-nagar-haveli-&-daman-&-diu,2020,3,1138312,1749.79
dadra-&-nagar-haveli-&-daman-&-diu,2020,4,1817791,2700.51
dadra-&-nagar-haveli-&-daman-&-diu,2021,1,1925244,2965.63
dadra-&-nagar-haveli-&-daman-&-diu,2021,2,2125083,3157.67
dadra-&-nagar-haveli-&-daman-&-diu,2021,3,3129470,4305.94
dadra-&-nagar-haveli-&-daman-&-diu,2021,4,4157085,5565.84
dadra-&-nagar-haveli-&-daman-&-diu,2022,1,4802803,6237.05
dadra-&-nagar-haveli-&-daman-&-diu,2022,2,5759771,6995.16
dadra-&-nagar-haveli-&-daman-&-diu,2022,3,6465621,7520.65
dadra-&-nagar-haveli-&-daman-&-diu,2022,4,7189585,8059.64
dadra-&-nagar-haveli-&-daman-&-diu,2023,1,11803985,12614.09
dadra-&-nagar-haveli-&-daman-&-diu,2023,2,13357115,13750.54
dadra-&-nagar-haveli-&-daman-&-diu,2023,3,15370328,15096.07
dadra-&-nagar-haveli-&-daman-&-diu,2023,4,18302373,17558.06
dadra-&-nagar-haveli-&-daman-&-diu,2024,1,21115009,19519.2
dadra-&-nagar-haveli-&-daman-&-diu,2024,2,23393115,20328.99
dadra-&-nagar-haveli-&-daman-&-diu,2024,3,25446270,21564.63
dadra-&-nagar-haveli-&-daman-&-diu,2024,4,28463700,23945.22
delhi,2018,1,7122754,11211.5
delhi,2018,2,9373723,17446.3
delhi,2018,3,18547048,27375.85
delhi,2018,4,29187719,39722.86
delhi,2019,1,47007327,58469.13
delhi,2019,2,57171512,81706.82
delhi,2019,3,69537876,103196.81
delhi,2019,4,80744997,129024.47
delhi,2020,1,81747604,133616.54
delhi,2020,2,66042018,107873.44
delhi,2020,3,96491861,175163.96
delhi,2020,4,120540417,216265.09
delhi,2021,1,157359004,266928.35
delhi,2021,2,170157264,281941.1
delhi,2021,3,238760608,383858.32
delhi,2021,4,292683359,488695.31
delhi,2022,1,330999861,536964.92
delhi,2022,2,410634184,629855.65
delhi,2022,3,475592161,677612.65
delhi,2022,4,515203457,744915.02
delhi,2023,1,409753103,611403.11
delhi,2023,2,482138998,661728.52
delhi,2023,3,546706983,708199.25
delhi,2023,4,598150746,799649.72
delhi,2024,1,650734058,832514.03
delhi,2024,2,777540400,896917.68
delhi,2024,3,844844523,958203.38
delhi,2024,4,910543082,1057060.49
goa,2018,1,160897,303.86
goa,2018,2,229575,478.6
goa,2018,3,339511,713.17
goa,2018,4,514755,1153.01
goa,2019,1,738812,1475.32
goa,2019,2,768441,1591.87
goa,2019,3,1092416,2000.37
goa,2019,4,1515272,2923.46
goa,2020,1,1881237,3410.37
goa,2020,2,1482092,2183.62
goa,2020,3,1915531,3368.34
goa,2020,4,3801381,6899.79
goa,2021,1,5331549,9757.24
goa,2021,2,4710135,8012.85
goa,2021,3,6467763,10478.43
goa,2021,4,11088759,18627.26
goa,2022,1,12214098,19816.45
goa,2022,2,14216054,22873.04
goa,2022,3,13188687,19574.27
goa,2022,4,17192674,24924.99
goa,2023,1,24195070,35096.97
goa,2023,2,26530590,38412.21
goa,2023,3,26999728,37375.18
goa,2023,4,33460978,44287.67
goa,2024,1,35013987,45351.9
goa,2024,2,37000806,47454.83
goa,2024,3,36762111,45913.53
goa,2024,4,46131536,56562.59
gujarat,2018,1,5948775,7577.98
gujarat,2018,2,7745733,12162.68
gujarat,2018,3,11334149,17866.4
gujarat,2018,4,14733303,24830.99
gujarat,2019,1,24991451,35856.08
gujarat,2019,2,28981842,49320.62
gujarat,2019,3,38228649,59462.69
gujarat,2019,4,42547632,76690.66
gujarat,2020,1,47326417,86995.08
gujarat,2020,2,47420185,80387.85
gujarat,2020,3,59290179,111921.75
gujarat,2020,4,77828547,148393.06
gujarat,2021,1,94774565,183700.78
gujarat,2021,2,111841396,210162.05
gujarat,2021,3,149248407,272624.63
gujarat,2021,4,182987325,342382.58
gujarat,2022,1,210547146,392548.09
gujarat,2022,2,252052796,446798
gujarat,2022,3,303239732,497437.5
gujarat,2022,4,341156018,567918.31
gujarat,2023,1,362511326,597826.19
gujarat,2023,2,416922553,645407.21
gujarat,2023,3,479303590,707737.04
gujarat,2023,4,534115578,795087.2
gujarat,2024,1,606576671,871619.46
gujarat,2024,2,690395153,910625.05
gujarat,2024,3,757441250,963551.39
gujarat,2024,4,827374966,1076014.5
haryana,2018,1,4480770,6793.51
haryana,2018,2,6150931,11320.41
haryana,2018,3,8262024,16375.14
haryana,2018,4,12950183,25390.88
haryana,2019,1,22135775,34051.66
haryana,2019,2,22741816,42501.54
haryana,2019,3,30343531,52489.12
haryana,2019,4,37825985,69359.72
haryana,2020,1,44036087,81976.21
haryana,2020,2,41781050,80711.26
haryana,2020,3,57938179,109567.95
haryana,2020,4,83171439,159998.5
haryana,2021,1,90252784,168938.3
haryana,2021,2,105680856,200357.35
haryana,2021,3,140459693,240827.09
haryana,2021,4,169686975,309240.6
haryana,2022,1,191988609,341304.04
haryana,2022,2,234699962,395234.04
haryana,2022,3,269361810,428054.49
haryana,2022,4,296648365,490490.66
haryana,2023,1,381318464,591150.62
haryana,2023,2,457536190,661742.13
haryana,2023,3,501519478,677491.98
haryana,2023,4,554748233,782270.48
haryana,2024,1,604293500,806788.22
haryana,2024,2,738553925,905444.6
haryana,2024,3,794940220,923206.68
haryana,2024,4,841394290,1031959.36
himachal-pradesh,2018,1,481918,628.74
himachal-pradesh,2018,2,687695,1183.17
himachal-pradesh,2018,3,886754,1754.04
himachal-pradesh,2018,4,1307883,2621.3
himachal-pradesh,2019,1,2168718,3381.48
himachal-pradesh,2019,2,2502306,4875.88
himachal-pradesh,2019,3,2735180,5572.02
himachal-pradesh,2019,4,3516646,7271.16
himachal-pradesh,2020,1,4144480,7419.47
himachal-pradesh,2020,2,4695730,8036.9
himachal-pradesh,2020,3,5489876,10516.05
himachal-pradesh,2020,4,7272328,13989.05
himachal-pradesh,2021,1,7614029,14120.55
himachal-pradesh,2021,2,9483902,16495.63
himachal-pradesh,2021,3,12064167,21310.26
himachal-pradesh,2021,4,14666864,26136.22
himachal-pradesh,2022,1,16088180,26518.45
himachal-pradesh,2022,2,21291371,33709.11
himachal-pradesh,2022,3,25164868,37380.78
himachal-pradesh,2022,4,28555136,41779.34
himachal-pradesh,2023,1,27301726,37740.95
himachal-pradesh,2023,2,35061595,46875.06
himachal-pradesh,2023,3,33337054,41854.57
himachal-pradesh,2023,4,38651839,48280.25
himachal-pradesh,2024,1,39520561,47884.23
himachal-pradesh,2024,2,52583801,59849.74
himachal-pradesh,2024,3,49737549,56615.94
himachal-pradesh,2024,4,53798398,63737
jammu-&-kashmir,2018,1,941568,1005.37
jammu-&-kashmir,2018,2,1796326,2651.21
jammu-&-kashmir,2018,3,2303961,3934.7
jammu-&-kashmir,2018,4,2721310,5664.72
jammu-&-kashmir,2019,1,3584987,5951.84
jammu-&-kashmir,2019,2,2296355,6100.14
jammu-&-kashmir,2019,3,1116526,3744.23
jammu-&-kashmir,2019,4,489928,1929.7
jammu-&-kashmir,2020,1,921630,2937.64
jammu-&-kashmir,2020,2,2635006,8265.65
jammu-&-kashmir,2020,3,3465898,11977.23
jammu-&-kashmir,2020,4,5754444,15380.91
jammu-&-kashmir,2021,1,6997570,17138.35
jammu-&-kashmir,2021,2,10027819,22813.76
jammu-&-kashmir,2021,3,13151041,31598.44
jammu-&-kashmir,2021,4,16790628,38926.24
jammu-&-kashmir,2022,1,16245311,33147.86
jammu-&-kashmir,2022,2,23813747,46254.29
jammu-&-kashmir,2022,3,22534394,40963.55
jammu-&-kashmir,2022,4,27316158,44315.3
jammu-&-kashmir,2023,1,38927244,55921.75
jammu-&-kashmir,2023,2,54588299,76530.01
jammu-&-kashmir,2023,3,63903579,86016.15
jammu-&-kashmir,2023,4,69167132,93070.14
jammu-&-kashmir,2024,1,75116355,93960.93
jammu-&-kashmir,2024,2,108179014,129061.76
jammu-&-kashmir,2024,3,119555288,144470.35
jammu-&-kashmir,2024,4,126261217,160950.98
jharkhand,2018,1,2178921,2374.19
jharkhand,2018,2,3152080,4721.58
jharkhand,2018,3,8122621,8661.57
jharkhand,2018,4,6284043,10241.92
jharkhand,2019,1,9387708,13627.24
jharkhand,2019,2,10128211,18622.7
jharkhand,2019,3,14220647,21465.97
jharkhand,2019,4,18248618,28147.75
jharkhand,2020,1,18282713,33611.23
jharkhand,2020,2,20141511,37486.2
jharkhand,2020,3,27068473,50622.62
jharkhand,2020,4,39431633,72805.17
jharkhand,2021,1,44621663,83749.35
jharkhand,2021,2,54002145,104432.64
jharkhand,2021,3,70795702,121891.02
jharkhand,2021,4,96009042,166017.12
jharkhand,2022,1,110911210,194700.21
jharkhand,2022,2,132925275,225636.23
jharkhand,2022,3,146815332,229412.88
jharkhand,2022,4,175300092,277971.74
jharkhand,2023,1,240458103,367371.34
jharkhand,2023,2,289233893,422214.73
jharkhand,2023,3,318237426,418384.42
jharkhand,2023,4,374538362,498720.1
jharkhand,2024,1,426759095,559720.24
jharkhand,2024,2,499685871,620115.92
jharkhand,2024,3,522575883,609909.54
jharkhand,2024,4,586904686,704010.5
karnataka,2018,1,12016899,19217.9
karnataka,2018,2,17116447,33515.58
karnataka,2018,3,25980261,48225.09
karnataka,2018,4,44812071,73008.39
karnataka,2019,1,86587609,117976.38
karnataka,2019,2,115401604,163702.02
karnataka,2019,3,170733735,214536.72
karnataka,2019,4,237796252,295047.14
karnataka,2020,1,271033890,353402.05
karnataka,2020,2,213221712,321104.88
karnataka,2020,3,300360531,470740.52
karnataka,2020,4,431536984,658036.7
karnataka,2021,1,523797492,754995.36
karnataka,2021,2,530649046,837887.15
karnataka,2021,3,753296539,1133234.74
karnataka,2021,4,931725438,1375471.32
karnataka,2022,1,1057855407,1566649.49
karnataka,2022,2,1277448960,1867146.11
karnataka,2022,3,1189761328,1665918.23
karnataka,2022,4,1378910371,1904516.62
karnataka,2023,1,1844697189,2470227.23
karnataka,2023,2,2067867526,2777599.1
karnataka,2023,3,2369262302,2985880.9
karnataka,2023,4,2564434164,3241376.42
karnataka,2024,1,2796439155,3485248.65
karnataka,2024,2,3042012848,3785034.7
karnataka,2024,3,3261134095,3907202.57
karnataka,2024,4,3455056424,4151819.8
kerala,2018,1,1771380,2402.67
kerala,2018,2,2308165,3886.92
kerala,2018,3,3134348,5323.03
kerala,2018,4,4310654,7747.36
kerala,2019,1,6469039,10235.03
kerala,2019,2,7283826,13031.37
kerala,2019,3,9286096,16429.81
kerala,2019,4,12498637,21151.33
kerala,2020,1,15733522,26451.08
kerala,2020,2,16287967,25894.08
kerala,2020,3,21758680,40164.15
kerala,2020,4,33288187,56755.26
kerala,2021,1,42316342,69260.97
kerala,2021,2,47191033,74226.81
kerala,2021,3,63028266,101686.16
kerala,2021,4,81823741,123342.14
kerala,2022,1,95280965,139988.94
kerala,2022,2,106365322,154696.33
kerala,2022,3,119362904,162260.42
kerala,2022,4,132960468,173559.81
kerala,2023,1,147621565,193637.09
kerala,2023,2,156170617,207796.67
kerala,2023,3,170658651,220332.61
kerala,2023,4,179843093,224985.32
kerala,2024,1,181463966,227077.97
kerala,2024,2,194872467,242003.82
kerala,2024,3,214695458,258302.03
