year,quarter,state,total_amount
2018,1,karnataka,24633971883.481403
2018,1,maharashtra,23374271643.57939
2018,1,delhi,16984596660.725187
2018,1,telangana,14765884821.836626
2018,1,west-bengal,13300006472.153883
2018,1,tamil-nadu,13135198033.481712
2018,1,andhra-pradesh,11458042589.725624
2018,1,uttar-pradesh,9742046089.529703
2018,1,rajasthan,7864702968.871473
2018,1,madhya-pradesh,7477892969.35523
2018,1,gujarat,7447092066.580046
2018,1,haryana,7066395753.503775
2018,1,bihar,4440526760.719118
2018,1,odisha,3742608848.9388666
2018,1,punjab,2860783035.2842793
2018,1,kerala,2626544989.4245386
2018,1,jharkhand,2329739386.919789
2018,1,chhattisgarh,2319497469.9187183
2018,1,uttarakhand,2142041088.2193615
2018,1,jammu-&-kashmir,1426812030.3166678
2018,1,chandigarh,1146486112.593044
2018,1,assam,1015059244.892899
2018,1,himachal-pradesh,870968126.0116625
2018,1,goa,445280216.0567766
2018,1,dadra-&-nagar-haveli-&-daman-&-diu,351316768.21843374
2018,1,puducherry,283449243.8334653
2018,1,tripura,193445611.66986436
2018,1,manipur,187930700.15487832
2018,1,arunachal-pradesh,138645485.92123824
2018,1,nagaland,129420686.62706624
2018,1,sikkim,116547976.41384754
2018,1,meghalaya,103157407.52911912
2018,1,mizoram,75088099.75660414
2018,1,andaman-&-nicobar-islands,27618329.126710474
2018,1,ladakh,24595854.3491829
2018,1,lakshadweep,3857222.36175548
2018,2,karnataka,41552574441.92909
2018,2,maharashtra,37669892566.980835
2018,2,delhi,25904840183.091385
2018,2,telangana,23880857995.24875
2018,2,tamil-nadu,23238639702.06933
2018,2,andhra-pradesh,22021683676.801117
2018,2,west-bengal,21497576850.34934
2018,2,uttar-pradesh,16372410690.295994
2018,2,rajasthan,13271110445.505386
2018,2,madhya-pradesh,12602291844.189653
2018,2,gujarat,11737954118.474758
2018,2,haryana,11341969343.9216
2018,2,bihar,9097188681.41701
2018,2,odisha,6696732196.897213
2018,2,punjab,4829613478.473766
2018,2,chhattisgarh,4541623370.837046
2018,2,jharkhand,4426096496.353924
2018,2,kerala,4254494518.186279
2018,2,jammu-&-kashmir,4089123312.695697
2018,2,uttarakhand,3744143224.257327
2018,2,assam,1997271045.1430345
2018,2,chandigarh,1782533877.690507
2018,2,himachal-pradesh,1613045225.066291
2018,2,goa,702338044.8144321
2018,2,dadra-&-nagar-haveli-&-daman-&-diu,604141543.3123032
2018,2,puducherry,483376558.9968067
2018,2,manipur,366085033.1604256
2018,2,tripura,336608832.4328013
2018,2,arunachal-pradesh,307489238.70157194
2018,2,sikkim,259211441.1500466
2018,2,nagaland,256982583.87300515
2018,2,meghalaya,185508984.87987852
2018,2,mizoram,142325980.5223054
2018,2,ladakh,94021508.97753984
2018,2,andaman-&-nicobar-islands,54848981.4551292
2018,2,lakshadweep,12375619.078801079
2018,3,karnataka,58692392182.186676
2018,3,maharashtra,52663189504.150085
2018,3,delhi,40986283514.532555
2018,3,west-bengal,40961146095.0587
2018,3,andhra-pradesh,34706074229.09517
2018,3,telangana,33496009704.356903
2018,3,tamil-nadu,32876588180.164833
2018,3,uttar-pradesh,24675491240.094368
2018,3,rajasthan,20390718339.404633
2018,3,odisha,18758717643.00019
2018,3,madhya-pradesh,18269068520.70684
2018,3,gujarat,16917729430.068623
2018,3,haryana,16070114309.32538
2018,3,bihar,14096933533.938702
2018,3,jharkhand,8687215399.590677
2018,3,punjab,7313654613.700631
2018,3,chhattisgarh,6587112057.699054
2018,3,jammu-&-kashmir,5813243045.605745
2018,3,kerala,5707212937.417425
2018,3,uttarakhand,5227720673.473958
2018,3,assam,3028746560.604638
2018,3,chandigarh,2532737127.4711843
2018,3,himachal-pradesh,2348624181.457515
2018,3,goa,1039829865.2907946
2018,3,dadra-&-nagar-haveli-&-daman-&-diu,895279191.3563511
2018,3,puducherry,698655376.1909492
2018,3,tripura,629912066.4670832
2018,3,manipur,558208175.3008757
2018,3,arunachal-pradesh,500204280.0539469
2018,3,sikkim,420896672.4059911
2018,3,nagaland,401079641.65281147
2018,3,meghalaya,320079680.97968566
2018,3,mizoram,196298615.6550753
2018,3,ladakh,167323528.14833322
2018,3,andaman-&-nicobar-islands,105652389.61574107
2018,3,lakshadweep,8678064.623971697
2018,4,karnataka,86978127694.98523
2018,4,maharashtra,78785833930.49796
2018,4,delhi,57771405111.80747
2018,4,telangana,51704224211.78056
2018,4,andhra-pradesh,49522968898.331215
2018,4,tamil-nadu,47556168975.44407
2018,4,west-bengal,43492735920.43938
2018,4,uttar-pradesh,36014250722.038155
2018,4,rajasthan,31480927005.886913
2018,4,madhya-pradesh,25985380805.70844
2018,4,haryana,24763482799.398525
2018,4,gujarat,23178669024.708496
2018,4,bihar,18782269209.92586
2018,4,odisha,18096412659.165005
2018,4,punjab,11021416406.456419
2018,4,jharkhand,9509587317.858624
2018,4,chhattisgarh,9397853287.771969
2018,4,jammu-&-kashmir,8369135591.534413
2018,4,kerala,8091208670.300293
2018,4,uttarakhand,7843766906.653155
2018,4,assam,4415668066.152181
2018,4,chandigarh,3772178949.0644436
2018,4,himachal-pradesh,3416841713.4814286
2018,4,goa,1674376386.5074792
2018,4,dadra-&-nagar-haveli-&-daman-&-diu,1317501233.601773
2018,4,puducherry,1041773894.1155462
2018,4,tripura,868378347.105072
2018,4,manipur,858865189.0762292
2018,4,arunachal-pradesh,751900592.664104
2018,4,sikkim,687465365.58916
2018,4,nagaland,632202079.5099981
2018,4,meghalaya,518326710.3163653
2018,4,mizoram,323883452.7970896
2018,4,ladakh,268661138.8125611
2018,4,andaman-&-nicobar-islands,172899771.5327849
2018,4,lakshadweep,8926427.396445664
2019,1,karnataka,142556606667.2113
2019,1,maharashtra,118051716839.34924
2019,1,telangana,109419811251.4494
2019,1,delhi,87738213890.54478
2019,1,andhra-pradesh,81867112318.64568
2019,1,tamil-nadu,63009943413.555275
2019,1,rajasthan,59383314898.49981
2019,1,uttar-pradesh,56892543462.39947
2019,1,west-bengal,55346696278.72527
2019,1,madhya-pradesh,41442891264.573395
2019,1,gujarat,36663340691.87024
2019,1,haryana,34184709420.907864
2019,1,bihar,34042100734.859737
2019,1,odisha,31658260700.07963
2019,1,punjab,14724647263.256691
2019,1,jharkhand,13808422820.0433
2019,1,chhattisgarh,13349774827.281345
2019,1,kerala,11243758854.810146
2019,1,uttarakhand,10061897721.26643
2019,1,jammu-&-kashmir,8668860061.277729
2019,1,assam,7201438401.409837
2019,1,himachal-pradesh,4691634546.862699
2019,1,chandigarh,4451469751.555625
2019,1,goa,2160792350.5117407
2019,1,dadra-&-nagar-haveli-&-daman-&-diu,1686739552.0998027
2019,1,puducherry,1546398679.5252354
2019,1,tripura,1033716631.7748318
2019,1,manipur,960117516.4954076
2019,1,arunachal-pradesh,881885557.4231135
2019,1,sikkim,825000109.6524887
2019,1,nagaland,715818001.9544632
2019,1,meghalaya,625542386.665994
2019,1,mizoram,364950589.4984557
2019,1,ladakh,298951260.7256423
2019,1,andaman-&-nicobar-islands,194164717.53414822
2019,1,lakshadweep,17572260.95867799
2019,2,karnataka,202662832458.87225
2019,2,telangana,201500125189.91763
2019,2,maharashtra,181265288799.5013
2019,2,delhi,129620067939.27586
2019,2,andhra-pradesh,118215399533.87862
2019,2,rajasthan,104041462640.47824
2019,2,uttar-pradesh,87900413049.69943
2019,2,tamil-nadu,73583489374.7084
2019,2,madhya-pradesh,71062199543.24739
2019,2,bihar,67199585541.48878
2019,2,west-bengal,64286863221.777054
2019,2,gujarat,61540826133.589554
2019,2,odisha,50735977637.44753
2019,2,haryana,44459969303.93078
2019,2,punjab,23724336600.079414
2019,2,jharkhand,21307181404.605648
2019,2,chhattisgarh,20430795485.227516
2019,2,kerala,15882378589.972412
2019,2,assam,12436939065.530485
2019,2,uttarakhand,12127540253.776167
2019,2,jammu-&-kashmir,8085694928.776025
2019,2,himachal-pradesh,7237744746.816405
2019,2,chandigarh,4997948227.783352
2019,2,goa,2370892771.1748977
2019,2,puducherry,2135998477.9151928
2019,2,dadra-&-nagar-haveli-&-daman-&-diu,1648882553.1301417
2019,2,sikkim,1383801080.776218
2019,2,tripura,1164608465.9506118
2019,2,arunachal-pradesh,1109354375.1250393
2019,2,manipur,1046038613.5676206
2019,2,nagaland,866429820.4358237
2019,2,meghalaya,786343808.9317228
2019,2,ladakh,506423305.02687544
2019,2,mizoram,419704634.42276084
2019,2,andaman-&-nicobar-islands,228593542.8019161
2019,2,lakshadweep,18485048.27397778
2019,3,karnataka,266252344520.16837
2019,3,telangana,262637188470.4322
2019,3,maharashtra,234743285069.41904
2019,3,delhi,161017373058.11975
2019,3,andhra-pradesh,146975247214.07413
2019,3,rajasthan,131701087982.31061
2019,3,uttar-pradesh,102099588550.20592
2019,3,tamil-nadu,89026664890.07253
2019,3,madhya-pradesh,79623711508.9443
2019,3,west-bengal,79104731302.68127
2019,3,bihar,73655768423.59459
2019,3,gujarat,71400624994.8709
2019,3,odisha,66491338213.28408
2019,3,haryana,54604818167.45746
2019,3,punjab,29287418871.29003
2019,3,jharkhand,24897623440.077946
2019,3,chhattisgarh,24011407722.173595
2019,3,kerala,19699815342.80041
2019,3,assam,14635650233.32559
2019,3,uttarakhand,14003876325.039022
2019,3,himachal-pradesh,8162862516.432614
2019,3,chandigarh,6046933308.355433
2019,3,jammu-&-kashmir,5148957984.593679
2019,3,goa,2994259334.5298333
2019,3,puducherry,2556667352.826789
2019,3,dadra-&-nagar-haveli-&-daman-&-diu,1922942947.6967437
2019,3,sikkim,1658329555.1895056
2019,3,tripura,1398288747.1882837
2019,3,arunachal-pradesh,1348823685.42171
2019,3,manipur,1264171218.7515447
2019,3,nagaland,1068092317.5843235
2019,3,meghalaya,980771518.9837137
2019,3,ladakh,649697141.3822837
2019,3,mizoram,472352209.25002474
2019,3,andaman-&-nicobar-islands,212059815.77048722
2019,3,lakshadweep,19303522.92753694
2019,4,karnataka,358035824325.0407
2019,4,telangana,356575350276.4004
2019,4,maharashtra,317920187790.2572
2019,4,andhra-pradesh,210589210278.59708
2019,4,delhi,202287412978.18347
2019,4,rajasthan,185465737355.2779
2019,4,uttar-pradesh,126771548089.49768
2019,4,tamil-nadu,117067114731.38503
2019,4,madhya-pradesh,103361434313.9244
2019,4,bihar,97031932261.20705
2019,4,west-bengal,94643122205.08942
2019,4,gujarat,91342992567.75029
2019,4,odisha,89338287123.90475
2019,4,haryana,71033407900.35301
2019,4,punjab,38240648018.7233
2019,4,chhattisgarh,33193073965.26876
2019,4,jharkhand,31759329689.422924
2019,4,kerala,24882509521.94944
2019,4,uttarakhand,18247639003.51845
2019,4,assam,17306480644.5851
2019,4,himachal-pradesh,10614215574.41442
2019,4,chandigarh,7714497468.461383
2019,4,goa,4380448083.576655
2019,4,puducherry,3358360796.6567245
2019,4,jammu-&-kashmir,3144497293.5205874
2019,4,dadra-&-nagar-haveli-&-daman-&-diu,2453282524.0220795
2019,4,sikkim,2189609260.452697
2019,4,manipur,1789185893.5362906
2019,4,arunachal-pradesh,1720656099.7387042
2019,4,tripura,1694921084.4163053
2019,4,nagaland,1356874162.0024397
2019,4,meghalaya,1187443407.685734
2019,4,ladakh,640240829.980201
2019,4,mizoram,616422688.9427863
2019,4,andaman-&-nicobar-islands,255899916.9790031
2019,4,lakshadweep,22539826.809847705
2020,1,telangana,491892711157.8321
2020,1,karnataka,422229142629.4913
2020,1,maharashtra,363947080014.9217
2020,1,andhra-pradesh,257305013588.24612
2020,1,rajasthan,221873941870.34558
2020,1,delhi,208810072180.79456
2020,1,uttar-pradesh,148362818569.10995
2020,1,tamil-nadu,132814241945.64287
2020,1,madhya-pradesh,127864787830.30495
2020,1,bihar,110534945335.34943
2020,1,west-bengal,107113156684.81938
2020,1,gujarat,104183195000.1871
2020,1,odisha,102482340536.4432
2020,1,haryana,87485926210.7037
2020,1,chhattisgarh,41013452089.061195
2020,1,punjab,38910355713.75505
2020,1,jharkhand,38213677757.59066
2020,1,kerala,32827817460.447052
2020,1,uttarakhand,24722942102.453365
2020,1,assam,23996777273.937737
2020,1,himachal-pradesh,10984586530.107538
2020,1,chandigarh,9638650568.474596
2020,1,goa,5232035781.256167
2020,1,manipur,4493112572.97715
2020,1,jammu-&-kashmir,3946280011.9277
2020,1,puducherry,3828709277.2836914
2020,1,dadra-&-nagar-haveli-&-daman-&-diu,2685526738.5850353
2020,1,tripura,2273351674.2351036
2020,1,arunachal-pradesh,1962615319.2038374
2020,1,sikkim,1935839298.8677673
2020,1,meghalaya,1891571689.2991042
2020,1,nagaland,1461543455.419729
2020,1,ladakh,729826231.5083767
2020,1,mizoram,646032040.5138366
2020,1,andaman-&-nicobar-islands,302897269.6790481
2020,1,lakshadweep,27004737.149008412
2020,2,telangana,379943319044.42676
2020,2,karnataka,344164186864.05853
2020,2,maharashtra,305866394948.91907
2020,2,andhra-pradesh,298313487293.0613
2020,2,rajasthan,207708354849.2526
2020,2,delhi,167190248564.93225
2020,2,madhya-pradesh,132771934869.04303
2020,2,uttar-pradesh,129596354596.98283
2020,2,bihar,114884415822.93404
2020,2,west-bengal,104035220572.09332
2020,2,tamil-nadu,100295283280.26729
2020,2,odisha,96750594356.74419
2020,2,gujarat,93147900525.4739
2020,2,haryana,81840877273.00572
2020,2,jharkhand,40396117023.486305
2020,2,punjab,35812998758.86831
2020,2,kerala,32535634745.024586
2020,2,chhattisgarh,32060691468.686096
2020,2,uttarakhand,24123109586.636555
2020,2,assam,19352740857.15439
2020,2,himachal-pradesh,11318651020.74397
2020,2,jammu-&-kashmir,10755769045.815413
2020,2,chandigarh,7264906442.834773
2020,2,manipur,5367717361.199922
2020,2,puducherry,3466746248.3469234
2020,2,goa,3178807364.98691
2020,2,dadra-&-nagar-haveli-&-daman-&-diu,2604752907.7761126
2020,2,arunachal-pradesh,2513938421.5489283
2020,2,tripura,2466045501.8756022
2020,2,sikkim,1904132166.8266237
2020,2,meghalaya,1877932904.2972343
2020,2,nagaland,1831042214.0016682
2020,2,ladakh,1007895592.3103584
2020,2,mizoram,754558673.2663972
2020,2,andaman-&-nicobar-islands,318198829.97500676
2020,2,lakshadweep,33885844.17188879
2020,3,telangana,628854050202.2141
2020,3,karnataka,508067542217.1947
2020,3,andhra-pradesh,469231311192.50476
2020,3,maharashtra,468378658084.72504
2020,3,rajasthan,326545461960.3853
2020,3,delhi,271086467472.49097
2020,3,madhya-pradesh,201673604197.5035
2020,3,uttar-pradesh,190493857206.37967
2020,3,west-bengal,175763633884.97635
2020,3,bihar,159306633001.64548
2020,3,tamil-nadu,147759980098.8184
2020,3,gujarat,126094216526.69516
2020,3,odisha,125925452632.23541
2020,3,haryana,107108311589.25076
2020,3,jharkhand,52051293292.75375
2020,3,punjab,48363896111.46964
2020,3,kerala,47152972499.4666
2020,3,chhattisgarh,41915640210.2163
2020,3,assam,33603476374.88619
2020,3,uttarakhand,32144214400.11404
2020,3,jammu-&-kashmir,15912609873.348501
2020,3,himachal-pradesh,14475887136.844913
2020,3,chandigarh,9474646441.35556
2020,3,manipur,7909190268.753126
2020,3,puducherry,6500532906.473544
2020,3,goa,5137795661.942517
2020,3,arunachal-pradesh,3694537941.3077006
2020,3,dadra-&-nagar-haveli-&-daman-&-diu,3499578229.9987254
2020,3,nagaland,3409238394.5851507
2020,3,tripura,3191080969.205704
2020,3,sikkim,2558397164.955238
2020,3,meghalaya,1891027450.9386454
2020,3,ladakh,1608913023.5836997
2020,3,mizoram,1207844463.6865096
2020,3,andaman-&-nicobar-islands,639843386.0053322
2020,3,lakshadweep,42613666.61731365
2020,4,telangana,761891153372.3413
2020,4,karnataka,666685583189.3643
2020,4,andhra-pradesh,635270705053.387
2020,4,maharashtra,587976271123.5597
2020,4,rajasthan,391436051008.1173
2020,4,delhi,313135250888.5083
2020,4,madhya-pradesh,252724691628.1108
2020,4,uttar-pradesh,245283216708.67673
2020,4,west-bengal,199596145158.04584
2020,4,bihar,194968930760.9255
2020,4,tamil-nadu,189477095530.0474
2020,4,odisha,166915930712.7246
2020,4,gujarat,157575662194.80386
2020,4,haryana,151451157862.2731
2020,4,jharkhand,73559771933.36058
2020,4,chhattisgarh,62125281732.846466
2020,4,punjab,61385950125.36096
2020,4,kerala,60354628146.528206
2020,4,uttarakhand,44793525148.55043
2020,4,assam,41896570410.55618
2020,4,jammu-&-kashmir,18835491533.372116
2020,4,himachal-pradesh,18562833049.61689
2020,4,chandigarh,11269761389.292454
2020,4,goa,10495948204.774748
2020,4,manipur,9322864763.212355
2020,4,puducherry,8704867687.697317
2020,4,dadra-&-nagar-haveli-&-daman-&-diu,5401022201.657007
2020,4,arunachal-pradesh,4916490571.583269
2020,4,nagaland,4674484793.408717
2020,4,tripura,4336127174.600502
2020,4,sikkim,3478811233.6953897
2020,4,meghalaya,2742103062.8698325
2020,4,ladakh,2128435645.6157355
2020,4,mizoram,1641547798.3444855
2020,4,andaman-&-nicobar-islands,1163559031.8109164
2020,4,lakshadweep,60222635.83416078
2021,1,telangana,925764294711.6781
2021,1,maharashtra,826297665672.1481
2021,1,karnataka,824654688368.5839
2021,1,andhra-pradesh,665483573110.0238
2021,1,rajasthan,540334805093.1662
2021,1,delhi,407618914073.4484
2021,1,madhya-pradesh,343776013856.9266
2021,1,uttar-pradesh,301157333903.5522
2021,1,west-bengal,265342329099.72876
2021,1,bihar,261211645134.41757
2021,1,tamil-nadu,248994548355.7765
2021,1,odisha,214074744871.1774
2021,1,gujarat,207689087807.7264
2021,1,haryana,166253734967.7046
2021,1,jharkhand,88218995417.299
2021,1,kerala,78304889421.41692
2021,1,chhattisgarh,70759874029.64711
2021,1,punjab,70638751138.1732
2021,1,assam,58865683539.978874
2021,1,uttarakhand,53840724374.61573
2021,1,jammu-&-kashmir,22658535200.990147
2021,1,himachal-pradesh,19407425837.193375
2021,1,goa,15292957292.196163
2021,1,chandigarh,14098923715.986065
2021,1,manipur,12294787812.063562
2021,1,puducherry,10485661122.26519
2021,1,dadra-&-nagar-haveli-&-daman-&-diu,5931265822.38701
2021,1,nagaland,5372774099.787002
2021,1,arunachal-pradesh,5259273930.90648
2021,1,tripura,4547799582.3169365
2021,1,sikkim,4038172857.5887995
2021,1,meghalaya,3173512128.636171
2021,1,ladakh,1893607463.1565084
2021,1,mizoram,1839651523.6870294
2021,1,andaman-&-nicobar-islands,1479586304.6661508
2021,1,lakshadweep,54085565.828162305
2021,2,telangana,1217637090667.1558
2021,2,maharashtra,1009186740700.1512
2021,2,karnataka,899455816734.1427
2021,2,andhra-pradesh,849357395992.5001
2021,2,rajasthan,613375018441.9299
2021,2,delhi,443800842728.4921
2021,2,madhya-pradesh,422755234467.1474
2021,2,uttar-pradesh,344724118647.19867
2021,2,bihar,344163741528.12836
2021,2,west-bengal,311780983507.7211
